album,total_m,m_comments,m_ratio,total_comments,m_per_comment,m_per_comment_l95,m_per_l95_rank,Primary Genre
Ulver-Shadows-of-the-Sun,5,5,1,793,0.006305170239596469,0.0024857261338690423,345,Experimental
Brutal-Truth-Extreme-Conditions-Demand-Extreme-Responses,2,2,1,84,0.023809523809523808,0.0024254381012677947,346,Grind
Kyuss-Blues-for-the-Red-Sun,2,2,1,84,0.023809523809523808,0.0024254381012677947,346,Stoner Rock
Acid-Bath-When-the-Kite-String-Pops,3,3,1,304,0.009868421052631578,0.0023757623593899622,348,Sludge Metal
Isis-Panopticon,7,7,1,1413,0.004953998584571833,0.002366042509614372,349,Post Metal
Mr.-Bungle-Mr.-Bungle,2,2,1,88,0.022727272727272728,0.002284806975211457,350,Experimental
Soundgarden-Superunknown,7,7,1,1539,0.004548408057179987,0.0021717939953634583,351,Grunge
Rosetta-The-Galilean-Satellites,4,4,1,624,0.00641025641025641,0.0021216987877229502,352,Post Metal
7-Angels-7-Plagues-Jhazmynes-Lullaby,3,3,1,341,0.008797653958944282,0.002110992254237505,353,Metalcore
Anacrusis-Manic-Impressions,4,4,1,636,0.006289308176100629,0.0020812701311213625,354,Thrash Metal
Judas-Priest-Unleashed-in-the-East,2,2,1,98,0.02040816326530612,0.001992796188363708,355,Heavy Metal
Dream-Theater-Awake,4,4,1,667,0.005997001499250375,0.0019836251015097495,356,Progressive Metal
Anathema-Judgement,4,4,1,691,0.005788712011577424,0.0019141000843773959,357,Progressive Rock
Amia-Venera-Landscape-The-Long-Procession,10,10,1,2975,0.0033613445378151263,0.0018604655500788923,358,Post Hardcore
The-Devin-Townsend-Band-Accelerated-Evolution,3,3,1,389,0.007712082262210797,0.0018442799501820015,359,Progressive Rock
Converge-Axe-to-Fall,13,13,1,4261,0.0030509270124383947,0.0018384081476973116,360,Metalcore
Symphony-X-The-Divine-Wings-of-Tragedy,2,2,1,106,0.018867924528301886,0.0018059678032357508,361,Progressive Metal
Death-Angel-The-Ultra-Violence,2,2,1,109,0.01834862385321101,0.0017442683595179122,362,Thrash Metal
Mr.-Bungle-California,4,4,1,763,0.005242463958060288,0.0017319817398114192,363,Experimental
Porcupine-Tree-Fear-of-a-Blank-Planet,4,4,1,787,0.005082592121982211,0.0016787393499469293,364,Progressive Rock
Mayhem-Live-in-Leipzig,2,2,1,114,0.017543859649122806,0.0016499458701816662,365,Black Metal
Kayo-Dot-Hubardo,5,5,1,1213,0.004122011541632316,0.0016213924084972683,366,Experimental
Amenra-Mass-V,3,3,1,442,0.006787330316742082,0.0016184497685530885,367,Post Metal
Helmet-Betty,2,2,1,134,0.014925373134328358,0.0013540158843471893,368,Post Hardcore
Integrity-Those-Who-Fear-Tomorrow,3,3,1,534,0.0056179775280898875,0.0013346997340044995,369,Hardcore
Diablo-Swing-Orchestra-Pandoras-Pinata,2,2,1,142,0.014084507042253521,0.0012625758770212978,370,Metal
Symphony-X-V-The-New-Mythology-Suite,2,2,1,144,0.013888888888888888,0.0012415555517443187,371,Progressive Metal
Deftones-Diamond-Eyes,15,15,1,7789,0.0019257927846963667,0.001207444952280594,372,Metal
Fear-Before-The-Always-Open-Mouth,4,4,1,1106,0.003616636528028933,0.0011917707755920237,373,Post Hardcore
Dir-En-Grey-Dum-Spiro-Spero,3,3,1,615,0.004878048780487805,0.0011562019866986177,374,Progressive Metal
Exodus-Bonded-by-Blood,2,2,1,155,0.012903225806451613,0.0011370943793347597,375,Thrash Metal
Anathema-Were-Here-Because-Were-Here,4,4,1,1400,0.002857142857142857,9.403605434530134e-4,376,Progressive Rock
Earth-Earth-2,2,2,1,183,0.01092896174863388,9.352060358725888e-4,377,Drone
Blind-Guardian-Nightfall-in-Middle-Earth,2,2,1,198,0.010101010101010102,8.534786196683995e-4,378,Power Metal
Pig-Destroyer-Phantom-Limb,2,2,1,224,0.008928571428571428,7.407419126684005e-4,379,Grind
SikTh-Death-of-a-Dead-Day,3,3,1,999,0.003003003003003003,7.075362937212161e-4,380,Progressive Metal
Nightwish-Oceanborn,2,2,1,235,0.00851063829787234,7.014082778792428e-4,381,Power Metal
Eyehategod-Take-as-Needed-for-Pain,2,2,1,237,0.008438818565400843,6.94694283860188e-4,382,Sludge Metal
Deftones-Koi-No-Yokan,6,6,1,4760,0.0012605042016806723,5.540063094440609e-4,383,Metal
maudlin-of-the-Well-Bath,2,2,1,305,0.006557377049180328,5.235651512041587e-4,384,Experimental
Boris-Pink,2,2,1,315,0.006349206349206349,5.051960893903956e-4,385,Drone
Nocturnus-The-Key,2,2,1,341,0.005865102639296188,4.629164875815592e-4,386,Death Metal
Lykathea-Aflame-Elvenefris,2,2,1,384,0.005208333333333333,4.0653874457304614e-4,387,Death Metal
The-Chariot-Long-Live,2,2,1,426,0.004694835680751174,3.632496213401967e-4,388,Hardcore
Incubus-Make-Yourself,2,2,1,427,0.00468384074941452,3.6233032127235e-4,389,Alternative Rock
Deftones-Around-the-Fur,2,2,1,503,0.003976143141153081,3.038308193919585e-4,390,Metal
Cult-of-Luna-The-Beyond,2,2,1,512,0.00390625,2.9812525338280237e-4,391,Post Metal
X-Japan-Art-of-Life,2,2,1,552,0.0036231884057971015,2.7515067029186026e-4,392,Progressive Metal
Zao-Liberate-Te-Ex-Inferis,2,2,1,552,0.0036231884057971015,2.7515067029186026e-4,392,Metalcore
The-Angelic-Process-Weighing-Souls-With-Sand,2,2,1,655,0.0030534351145038168,2.2955249052328437e-4,394,Shoegaze
Faith-No-More-King-for-a-Day...-Fool-for-a-Lifetime,2,2,1,712,0.0028089887640449437,2.1025414576757075e-4,395,Alternative Rock
Devin-Townsend-Project-Addicted,2,2,1,885,0.0022598870056497176,1.6748602896228277e-4,396,Progressive Metal
Alice-in-Chains-Jar-of-Flies,2,2,1,946,0.0021141649048625794,1.562715875666307e-4,397,Grunge
Ulver-Perdition-City,2,2,1,1039,0.0019249278152069298,1.417932983265157e-4,398,Experimental
Dir-En-Grey-Arche,2,2,1,1077,0.0018570102135561746,1.3662043968879845e-4,399,Progressive Metal
Protest-the-Hero-Kezia,2,2,1,1475,0.0013559322033898306,9.883955230533112e-5,400,Progressive Metal
A-Perfect-Circle-Thirteenth-Step,1,1,1,329,0.00303951367781155,0,401,Alternative Rock
Accept-Blood-of-the-Nations,0,0,NaN,43,0,0,401,Heavy Metal
Accept-Metal-Heart,0,0,NaN,34,0,0,401,Heavy Metal
Acid-Bath-Paegan-Terrorism-Tactics,0,0,NaN,115,0,0,401,Sludge Metal
Alice-in-Chains-MTV-Unplugged,0,0,NaN,47,0,0,401,Grunge
Anata-The-Conductors-Departure,0,0,NaN,123,0,0,401,Death Metal
Anathema-Alternative-4,0,0,NaN,242,0,0,401,Progressive Rock
Angra-Temple-of-Shadows,0,0,NaN,90,0,0,401,Power Metal
Animals-As-Leaders-Animals-as-Leaders,0,0,NaN,315,0,0,401,Progressive Metal
Ayreon-Into-the-Electric-Castle,0,0,NaN,14,0,0,401,Progressive Metal
Ayreon-The-Human-Equation,0,0,NaN,121,0,0,401,Progressive Metal
Battle-Of-Mice-A-Day-Of-Nights,0,0,NaN,80,0,0,401,Post Metal
Between-the-Buried-and-Me-Colors_Live,0,0,NaN,263,0,0,401,Progressive Metal
Black-Flag-Damaged,0,0,NaN,292,0,0,401,Hardcore
Black-Flag-My-War,0,0,NaN,142,0,0,401,Hardcore
Black-Flag-Nervous-Breakdown,0,0,NaN,67,0,0,401,Hardcore
Black-Flag-The-First-Four-Years,0,0,NaN,21,0,0,401,Hardcore
Black-Sabbath-We-Sold-Our-Soul-For-Rock-N-Roll,0,0,NaN,23,0,0,401,Doom Metal
Blind-Guardian-A-Night-at-the-Opera,0,0,NaN,97,0,0,401,Power Metal
Blind-Guardian-Imaginations-from-the-Other-Side,0,0,NaN,119,0,0,401,Power Metal
Blind-Guardian-Somewhere-Far-Beyond,1,1,1,151,0.006622516556291391,0,401,Power Metal
Blindead-Affliction-XXIX-II-MCMXCVI,0,0,NaN,101,0,0,401,Post Metal
Blue-Oyster-Cult-Fire-of-Unknown-Origin,0,0,NaN,37,0,0,401,Hard Rock
Blue-Oyster-Cult-Secret-Treaties,0,0,NaN,94,0,0,401,Hard Rock
Blut-Aus-Nord-Memoria-Vetusta-II---Dialogue-With-The-Stars,1,1,1,193,0.0051813471502590676,0,401,Black Metal
Boris-Akuma-no-Uta,0,0,NaN,138,0,0,401,Drone
Boris-Boris-At-Last--Feedbacker-,0,0,NaN,248,0,0,401,Drone
Boris-Flood,0,0,NaN,484,0,0,401,Drone
Botch-An-Anthology-of-Dead-Ends,1,1,1,296,0.0033783783783783786,0,401,Metalcore
Bruce-Dickinson-Accident-of-Birth,0,0,NaN,16,0,0,401,Heavy Metal
Bruce-Dickinson-The-Chemical-Wedding,0,0,NaN,45,0,0,401,Heavy Metal
Buckethead-Colma,0,0,NaN,24,0,0,401,Experimental
Buckethead-Electric-Tears,0,0,NaN,33,0,0,401,Experimental
Buckethead-Population-Override,0,0,NaN,30,0,0,401,Experimental
Burst-Origo,0,0,NaN,237,0,0,401,Progressive Metal
Burzum-Det-som-engang-var,0,0,NaN,17,0,0,401,Black Metal
Burzum-Hvis-lyset-tar-oss,1,1,1,155,0.0064516129032258064,0,401,Black Metal
Cave-In-Jupiter,0,0,NaN,149,0,0,401,Progressive Rock
Children-of-Bodom-Tokyo-Warhearts,0,0,NaN,26,0,0,401,Melodic Death Metal
Cloudkicker-Beacons,0,0,NaN,272,0,0,401,Progressive Metal
Coalesce-012-Revolution-in-Just-Listening,0,0,NaN,73,0,0,401,Hardcore
Corelia-Nostalgia,0,0,NaN,514,0,0,401,Progressive Metal
Cult-of-Luna-and-Julie-Christmas-Mariner,1,1,1,928,0.0010775862068965517,0,401,Post Metal
Cursed-II,0,0,NaN,146,0,0,401,Hardcore
Cypress-Hill-Black-Sunday,0,0,NaN,39,0,0,401,Hip-Hop
Cypress-Hill-Cypress-Hill,0,0,NaN,19,0,0,401,Hip-Hop
Death-Leprosy,0,0,NaN,23,0,0,401,Death Metal
Deathspell-Omega-Kenose,0,0,NaN,18,0,0,401,Black Metal
Dream-Theater-Live-at-Budokan,0,0,NaN,41,0,0,401,Progressive Metal
Dream-Theater-Live-Scenes-From-New-York,0,0,NaN,20,0,0,401,Progressive Metal
Dream-Theater-Score,0,0,NaN,32,0,0,401,Progressive Metal
Dream-Theater-Six-Degrees-of-Inner-Turbulence,0,0,NaN,153,0,0,401,Progressive Metal
Enslaved-Isa,0,0,NaN,46,0,0,401,Black Metal
Entombed-Clandestine,0,0,NaN,93,0,0,401,Death Metal
Epica-Design-Your-Universe,0,0,NaN,50,0,0,401,Power Metal
Faith-No-More-Angel-Dust,0,0,NaN,174,0,0,401,Alternative Rock
Faith-No-More-The-Real-Thing,1,1,1,254,0.003937007874015748,0,401,Alternative Rock
Fates-Warning-Awaken-the-Guardian,0,0,NaN,188,0,0,401,Progressive Metal
Fates-Warning-No-Exit,0,0,NaN,41,0,0,401,Progressive Metal
Fates-Warning-Parallels,1,1,1,272,0.003676470588235294,0,401,Progressive Metal
Gamma-Ray-No-World-Order,0,0,NaN,19,0,0,401,Power Metal
Gamma-Ray-Somewhere-Out-in-Space,1,1,1,54,0.018518518518518517,0,401,Power Metal
Giant-Squid-The-Ichthyologist,1,1,1,73,0.0136986301369863,0,401,Progressive Rock
Gojira-The-Way-of-All-Flesh,0,0,NaN,15,0,0,401,Death Metal
Gorod-Leading-Vision,0,0,NaN,144,0,0,401,Death Metal
Helloween-Keeper-of-the-Seven-Keys-Part-I,0,0,NaN,89,0,0,401,Power Metal
Helloween-Keeper-of-the-Seven-Keys-Part-II,0,0,NaN,63,0,0,401,Power Metal
Helmet-Meantime,0,0,NaN,193,0,0,401,Post Hardcore
Hopesfall-No-Wings-To-Speak-Of,0,0,NaN,108,0,0,401,Post Hardcore
Hopesfall-The-Satellite-Years,1,1,1,533,0.001876172607879925,0,401,Post Hardcore
Hypocrisy-Abducted,0,0,NaN,84,0,0,401,Melodic Death Metal
Hypocrisy-The-Final-Chapter,0,0,NaN,43,0,0,401,Melodic Death Metal
Ihsahn-After,1,1,1,239,0.0041841004184100415,0,401,Progressive Metal
In-Mourning-Shrouded-Divine,0,0,NaN,616,0,0,401,Progressive Metal
Incubus-Alive-at-Red-Rocks,0,0,NaN,19,0,0,401,Alternative Rock
Incubus-S.C.I.E.N.C.E.,0,0,NaN,25,0,0,401,Alternative Rock
Insomnium-Since-the-Day-It-All-Came-Down,1,1,1,265,0.0037735849056603774,0,401,Melodic Death Metal
Intronaut-The-Direction-of-Last-Things,0,0,NaN,45,0,0,401,Post Metal
Iron-Maiden-Best-of-the-Beast,0,0,NaN,19,0,0,401,Heavy Metal
Iron-Maiden-Rock-in-Rio,0,0,NaN,32,0,0,401,Heavy Metal
Iron-Maiden-Rock-in-Rio-DVD,0,0,NaN,30,0,0,401,Heavy Metal
Jakob-Solace,1,1,1,289,0.0034602076124567475,0,401,Post Rock
Janes-Addiction-Nothings-Shocking,0,0,NaN,63,0,0,401,Alternative Rock
John-Petrucci-Suspended-Animation,0,0,NaN,25,0,0,401,Progressive Metal
Kalmah-Swampsong,1,1,1,71,0.014084507042253521,0,401,Melodic Death Metal
Kalmah-They-Will-Return,0,0,NaN,96,0,0,401,Melodic Death Metal
Karnivool-Sound-Awake,0,0,NaN,303,0,0,401,Progressive Rock
Karnivool-Themata,0,0,NaN,364,0,0,401,Progressive Rock
Katatonia-Last-Fair-Deal-Gone-Down,0,0,NaN,23,0,0,401,Doom Metal
Katatonia-The-Great-Cold-Distance,0,0,NaN,51,0,0,401,Doom Metal
Kayo-Dot-Choirs-of-the-Eye,0,0,NaN,668,0,0,401,Experimental
Kayo-Dot-Dowsing-Anemone-With-Copper-Tongue,0,0,NaN,78,0,0,401,Experimental
Killing-Joke-Killing-Joke,0,0,NaN,68,0,0,401,Post Punk
King-Diamond-Conspiracy,1,1,1,60,0.016666666666666666,0,401,Heavy Metal
King-Diamond-Them,1,1,1,70,0.014285714285714285,0,401,Heavy Metal
Lamb-of-God-Killadelphia,0,0,NaN,53,0,0,401,Thrash Metal
Leprous-Tall-Poppy-Syndrome,0,0,NaN,66,0,0,401,Progressive Metal
Liquid-Tension-Experiment-Liquid-Tension-Experiment-2,0,0,NaN,47,0,0,401,Progressive Metal
Living-Colour-Vivid,0,0,NaN,309,0,0,401,Funk
maudlin-of-the-Well-Leaving-Your-Body-Map,1,1,1,401,0.0024937655860349127,0,401,Experimental
maudlin-of-the-Well-Part-the-Second,0,0,NaN,266,0,0,401,Experimental
Megadeth-Greatest-Hits-Back-to-the-Start,0,0,NaN,50,0,0,401,Thrash Metal
Melvins-Gluey-Porch-Treatments,1,1,1,86,0.011627906976744186,0,401,Sludge Metal
Melvins-Lysol,0,0,NaN,83,0,0,401,Sludge Metal
Metallica-Live-Shit-Binge--Purge,0,0,NaN,143,0,0,401,Thrash Metal
Metallica-Master-of-Puppets,0,0,NaN,59,0,0,401,Thrash Metal
Ministry-Psalm-69,0,0,NaN,67,0,0,401,Industrial
Ministry-The-Mind-Is-a-Terrible-Thing-to-Taste,0,0,NaN,21,0,0,401,Industrial
Mirrorthrone-Carriers-of-Dust,0,0,NaN,254,0,0,401,Black Metal
Moonsorrow-Kivenkantaja,0,0,NaN,127,0,0,401,Folk
Moonsorrow-Voimasta-Ja-Kunniasta,0,0,NaN,39,0,0,401,Folk
Moonspell-Wolfheart,0,0,NaN,40,0,0,401,Gothic
Motorhead-Inferno,0,0,NaN,28,0,0,401,Heavy Metal
Motorhead-Iron-Fist,1,1,1,31,0.03225806451612903,0,401,Heavy Metal
Mr.-Bungle-Disco-Volante,1,1,1,384,0.0026041666666666665,0,401,Experimental
Mudvayne-L.D.-50,0,0,NaN,1113,0,0,401,Nu-metal
My-Dying-Bride-The-Angel-and-the-Dark-River,1,1,1,114,0.008771929824561403,0,401,Doom Metal
My-Dying-Bride-The-Dreadful-Hours,0,0,NaN,112,0,0,401,Doom Metal
Napalm-Death-From-Enslavement-to-Obliteration,0,0,NaN,6,0,0,401,Grind
Nasum-Shift,0,0,NaN,38,0,0,401,Grind
Negura-Bunget-OM,0,0,NaN,124,0,0,401,Black Metal
Nevermore-Dreaming-Neon-Black,0,0,NaN,6,0,0,401,Thrash Metal
Nevermore-This-Godless-Endeavor,1,1,1,277,0.0036101083032490976,0,401,Thrash Metal
Norma-Jean-Polar-Similar,0,0,NaN,578,0,0,401,Metalcore
Obituary-Slowly-We-Rot,0,0,NaN,193,0,0,401,Death Metal
Om-Conference-of-the-Birds,0,0,NaN,67,0,0,401,Psychedelic
Opeth-Lamentations,0,0,NaN,35,0,0,401,Progressive Metal
Ozzy-Osbourne-Blizzard-of-Ozz,0,0,NaN,195,0,0,401,Heavy Metal
Ozzy-Osbourne-Diary-of-a-Madman,0,0,NaN,62,0,0,401,Heavy Metal
Ozzy-Osbourne-Tribute,0,0,NaN,29,0,0,401,Heavy Metal
Pain-of-Salvation-Remedy-Lane,0,0,NaN,116,0,0,401,Progressive Metal
Pain-of-Salvation-The-Perfect-Element-Part-1,0,0,NaN,167,0,0,401,Progressive Metal
Pantera-Official-Live-101-Proof,0,0,NaN,40,0,0,401,Metal
Pantera-Reinventing-Hell-The-Best-of-Pantera,0,0,NaN,12,0,0,401,Metal
Pelican-The-Fire-in-Our-Throats-Will-Beckon...,1,1,1,254,0.003937007874015748,0,401,Post Metal
Periphery-Periphery-Instrumental,0,0,NaN,54,0,0,401,Progressive Metal
Plini-Sweet-Nothings,0,0,NaN,1,0,0,401,Progressive Metal
Poison-the-Well-The-Opposite-of-December,0,0,NaN,625,0,0,401,Metalcore
Poison-the-Well-You-Come-Before-You,0,0,NaN,492,0,0,401,Metalcore
Porcupine-Tree-Anesthetize,0,0,NaN,51,0,0,401,Progressive Rock
Porcupine-Tree-Arriving-Somewhere...,0,0,NaN,28,0,0,401,Progressive Rock
Porcupine-Tree-Deadwing,0,0,NaN,73,0,0,401,Progressive Rock
Porcupine-Tree-Lightbulb-Sun,0,0,NaN,235,0,0,401,Progressive Rock
Porcupine-Tree-Stupid-Dream,0,0,NaN,36,0,0,401,Progressive Rock
Porcupine-Tree-The-Sky-Moves-Sideways,0,0,NaN,277,0,0,401,Progressive Rock
Primordial-The-Gathering-Wilderness,0,0,NaN,114,0,0,401,Black Metal
Primordial-To-the-Nameless-Dead,1,1,1,307,0.003257328990228013,0,401,Black Metal
Propagandhi-Potemkin-City-Limits,0,0,NaN,53,0,0,401,Punk
Propagandhi-Supporting-Caste,0,0,NaN,505,0,0,401,Punk
Propagandhi-Todays-Empires-Tomorrows-Ashes,0,0,NaN,63,0,0,401,Punk
Protest-the-Hero-Fortress,0,0,NaN,3133,0,0,401,Progressive Metal
Protest-the-Hero-Fortress-Instrumental,0,0,NaN,215,0,0,401,Progressive Metal
Psycroptic-The-Scepter-of-the-Ancients,1,1,1,151,0.006622516556291391,0,401,Death Metal
Quo-Vadis-Defiant-Imagination,0,0,NaN,78,0,0,401,Melodic Death Metal
Rage-Against-the-Machine-Live-at-the-Grand-Olympic-Auditorium-DVD,0,0,NaN,40,0,0,401,Metal
Rainbow-Rising,1,1,1,31,0.03225806451612903,0,401,Hard Rock
Rainbow-Ritchie-Blackmores-Rainbow,0,0,NaN,86,0,0,401,Hard Rock
Rhapsody-of-Fire-Power-of-the-Dragonflame,0,0,NaN,23,0,0,401,Power Metal
Riverside-Out-of-Myself,0,0,NaN,170,0,0,401,Progressive Rock
Rosetta-A-Determinism-of-Morality,1,1,1,1336,7.485029940119761e-4,0,401,Post Metal
Rosetta-Wake-Lift,0,0,NaN,297,0,0,401,Post Metal
Rotten-Sound-Exit,0,0,NaN,50,0,0,401,Grind
Satyricon-Nemesis-Divina,1,1,1,129,0.007751937984496124,0,401,Black Metal
Savatage-Gutter-Ballet,0,0,NaN,74,0,0,401,Heavy Metal
Savatage-The-Hall-of-the-Mountain-King,0,0,NaN,87,0,0,401,Heavy Metal
Saxon-Wheels-of-Steel,0,0,NaN,19,0,0,401,Heavy Metal
Scale-the-Summit-The-Collective,0,0,NaN,110,0,0,401,Progressive Metal
Scorpions-Blackout,0,0,NaN,63,0,0,401,Hard Rock
Scorpions-Lovedrive,0,0,NaN,70,0,0,401,Hard Rock
Sepultura-Arise,1,1,1,54,0.018518518518518517,0,401,Thrash Metal
Shai-Hulud-That-Within-Blood-Ill-Tempered,0,0,NaN,23,0,0,401,Hardcore
Sigh-Imaginary-Sonicscape,0,0,NaN,301,0,0,401,Black Metal
SikTh-The-Trees-Are-Dead-and-Dried-Out-,1,1,1,702,0.0014245014245014246,0,401,Progressive Metal
Slayer-Decade-of-Aggression,0,0,NaN,23,0,0,401,Thrash Metal
Slayer-Haunting-the-Chapel,1,1,1,83,0.012048192771084338,0,401,Thrash Metal
Soundgarden-Badmotorfinger,0,0,NaN,36,0,0,401,Grunge
Steve-Vai-Passion-and-Warfare,0,0,NaN,47,0,0,401,Rock
Stratovarius-Visions,0,0,NaN,33,0,0,401,Power Metal
Suicidal-Tendencies-How-Will-I-Laugh-Tomorrow-If-I-Cant-Even-Smile-Today,1,1,1,50,0.02,0,401,Hardcore
Suicidal-Tendencies-Lights...Camera...Revolution,0,0,NaN,48,0,0,401,Hardcore
Suicidal-Tendencies-Suicidal-Tendencies,0,0,NaN,111,0,0,401,Hardcore
Taake-Hordalands-Doedskvad,0,0,NaN,144,0,0,401,Black Metal
The-Chariot-One-Wing,0,0,NaN,1070,0,0,401,Hardcore
The-Dillinger-Escape-Plan-Calculating-Infinity,0,0,NaN,39,0,0,401,Metalcore
The-Dillinger-Escape-Plan-Irony-Is-a-Dead-Scene,0,0,NaN,519,0,0,401,Metalcore
The-Ocean-Pelagial,1,1,1,424,0.0023584905660377358,0,401,Post Metal
The-Pax-Cecilia-Blessed-Are-The-Bonds,0,0,NaN,403,0,0,401,Post Metal
Thin-Lizzy-Jailbreak,0,0,NaN,150,0,0,401,Hard Rock
Uneven-Structure-Februus,1,1,1,391,0.0025575447570332483,0,401,Progressive Metal
Voivod-Dimension-Hatross,1,1,1,298,0.003355704697986577,0,401,Thrash Metal
We-Lost-the-Sea-Departure-Songs,0,0,NaN,289,0,0,401,Post Rock
X-Japan-Blue-Blood,1,1,1,39,0.02564102564102564,0,401,Progressive Metal
Yngwie-Malmsteen-Rising-Force,0,0,NaN,39,0,0,401,Metal
