albumlink,Genre1,Genre2,Genre3
/album/15386/7-Angels-7-Plagues-Jhazmynes-Lullaby/,Metalcore,Hardcore,NA
/album/54/A-Perfect-Circle-Thirteenth-Step/,Alternative Rock,Progressive Metal,Metal
/album/9354/Accept-Balls-to-the-Wall/,Heavy Metal,Metal,Hard Rock
/album/60148/Accept-Blood-of-the-Nations/,Heavy Metal,Metal,Hard Rock
/album/9355/Accept-Metal-Heart/,Heavy Metal,Metal,Hard Rock
/album/9358/Accept-Restless-and-Wild/,Heavy Metal,Metal,Hard Rock
/album/16909/Acid-Bath-Paegan-Terrorism-Tactics/,Sludge Metal,Stoner Rock,Doom Metal
/album/8198/Acid-Bath-When-the-Kite-String-Pops/,Sludge Metal,Stoner Rock,Doom Metal
/album/40598/Adramelech-Psychostasia/,Death Metal,NA,NA
/album/10905/Agalloch-Ashes-Against-the-Grain/,Black Metal,Folk,Post Metal
/album/3728/Agalloch-Pale-Folklore/,Black Metal,Folk,Post Metal
/album/1268/Agalloch-The-Mantle/,Black Metal,Folk,Post Metal
/album/3858/Akercocke-Words-That-Go-Unspoken.../,Death Metal,Black Metal,Progressive Metal
/album/47138/Alcest-%C3%89cailles-de-Lune/,Shoegaze,Black Metal,Post Rock
/album/226644/Alcest-Kodama/,Shoegaze,Black Metal,Post Rock
/album/99/Alice-in-Chains-Dirt/,Grunge,Alternative Rock,Metal
/album/87/Alice-in-Chains-Jar-of-Flies/,Grunge,Alternative Rock,Metal
/album/2122/Alice-in-Chains-MTV-Unplugged/,Grunge,Alternative Rock,Metal
/album/126239/Altar-of-Plagues-Teethed-Glory-and-Injury/,Black Metal,Post Metal,Post Rock
/album/114286/Amenra-Mass-V/,Post Metal,Sludge Metal,Post Rock
/album/66567/Amia-Venera-Landscape-The-Long-Procession/,Post Hardcore,Post Metal,Progressive Metal
/album/11877/Amon-Amarth-With-Oden-on-Our-Side/,Melodic Death Metal,Death Metal,NA
/album/2863/Amorphis-Tales-From-the-Thousand-Lakes/,Melodic Death Metal,Progressive Metal,Doom Metal
/album/19583/Anacrusis-Manic-Impressions/,Thrash Metal,Progressive Metal,NA
/album/19584/Anacrusis-Screams-and-Whispers/,Thrash Metal,Progressive Metal,NA
/album/10858/Anata-The-Conductors-Departure/,Death Metal,NA,NA
/album/12297/Anathema-Alternative-4/,Progressive Rock,Alternative Rock,Doom Metal
/album/8560/Anathema-Judgement/,Progressive Rock,Alternative Rock,Doom Metal
/album/51127/Anathema-Were-Here-Because-Were-Here/,Progressive Rock,Alternative Rock,Doom Metal
/album/9752/Angra-Temple-of-Shadows/,Power Metal,Progressive Metal,NA
/album/37265/Animals-As-Leaders-Animals-as-Leaders/,Progressive Metal,Jazz Fusion,Math Rock
/album/154388/Animals-As-Leaders-The-Joy-of-Motion/,Progressive Metal,Jazz Fusion,Math Rock
/album/1803/Annihilator-Alice-in-Hell/,Thrash Metal,Heavy Metal,Progressive Metal
/album/7802/Annihilator-Never-Neverland/,Thrash Metal,Heavy Metal,Progressive Metal
/album/2588/Anthrax-Among-the-Living/,Thrash Metal,Hard Rock,NA
/album/617/Anthrax-Spreading-the-Disease/,Thrash Metal,Hard Rock,NA
/album/428/Arcturus-The-Sham-Mirrors/,Progressive Metal,Black Metal,Experimental
/album/10196/Artillery-By-Inheritance/,Thrash Metal,NA,NA
/album/42921/Aspid-Extravasation/,Thrash Metal,Progressive Metal,NA
/album/1193/At-the-Gates-Slaughter-of-the-Soul/,Melodic Death Metal,Death Metal,NA
/album/2437/Atheist-Piece-of-Time/,Death Metal,Progressive Metal,Jazz Fusion
/album/2445/Atheist-Unquestionable-Presence/,Death Metal,Progressive Metal,Jazz Fusion
/album/14059/Autopsy-Mental-Funeral/,Death Metal,Doom Metal,NA
/album/3139/Autopsy-Severed-Survival/,Death Metal,Doom Metal,NA
/album/20838/Ayreon-Into-the-Electric-Castle/,Progressive Metal,Progressive Rock,NA
/album/4998/Ayreon-The-Human-Equation/,Progressive Metal,Progressive Rock,NA
/album/1579/Bathory-Blood-Fire-Death/,Black Metal,Folk,Thrash Metal
/album/9288/Bathory-Hammerheart/,Black Metal,Folk,Thrash Metal
/album/9286/Bathory-Under-the-Sign-of-the-Black-Mark/,Black Metal,Folk,Thrash Metal
/album/16062/Battle-Of-Mice-A-Day-Of-Nights/,Post Metal,Sludge Metal,Metal
/album/209589/Batushka-Litourgiya/,Black Metal,Doom Metal,Post Metal
/album/37865/Belakor-Stones-Reach/,Melodic Death Metal,Progressive Metal,Death Metal
/album/218327/Belakor-Vessels/,Melodic Death Metal,Progressive Metal,Death Metal
/album/3424/Between-the-Buried-and-Me-Alaska/,Progressive Metal,Metalcore,Death Metal
/album/20647/Between-the-Buried-and-Me-Colors/,Progressive Metal,Metalcore,Death Metal
/album/31709/Between-the-Buried-and-Me-Colors_Live/,Progressive Metal,Metalcore,Death Metal
/album/2034/Black-Flag-Damaged/,Hardcore,Punk,Sludge Metal
/album/3761/Black-Flag-My-War/,Hardcore,Punk,Sludge Metal
/album/25723/Black-Flag-Nervous-Breakdown/,Hardcore,Punk,Sludge Metal
/album/5439/Black-Flag-The-First-Four-Years/,Hardcore,Punk,Sludge Metal
/album/915/Black-Sabbath-Black-Sabbath/,Doom Metal,Heavy Metal,Metal
/album/2359/Black-Sabbath-Heaven-and-Hell/,Doom Metal,Heavy Metal,Metal
/album/620/Black-Sabbath-Master-of-Reality/,Doom Metal,Heavy Metal,Metal
/album/67/Black-Sabbath-Paranoid/,Doom Metal,Heavy Metal,Metal
/album/1866/Black-Sabbath-Sabbath-Bloody-Sabbath/,Doom Metal,Heavy Metal,Metal
/album/2461/Black-Sabbath-Sabotage/,Doom Metal,Heavy Metal,Metal
/album/1249/Black-Sabbath-Vol.-4/,Doom Metal,Heavy Metal,Metal
/album/2677/Black-Sabbath-We-Sold-Our-Soul-For-Rock-N-Roll/,Doom Metal,Heavy Metal,Metal
/album/4016/Blind-Guardian-A-Night-at-the-Opera/,Power Metal,Progressive Metal,Thrash Metal
/album/4130/Blind-Guardian-Imaginations-from-the-Other-Side/,Power Metal,Progressive Metal,Thrash Metal
/album/712/Blind-Guardian-Nightfall-in-Middle-Earth/,Power Metal,Progressive Metal,Thrash Metal
/album/2864/Blind-Guardian-Somewhere-Far-Beyond/,Power Metal,Progressive Metal,Thrash Metal
/album/66650/Blindead-Affliction-XXIX-II-MCMXCVI/,Post Metal,Progressive Rock,Metal
/album/6177/Blue-Oyster-Cult-Fire-of-Unknown-Origin/,Hard Rock,Heavy Metal,Psychedelic
/album/16505/Blue-Oyster-Cult-Secret-Treaties/,Hard Rock,Heavy Metal,Psychedelic
/album/173048/Blut-Aus-Nord-Memoria-Vetusta-II---Dialogue-With-The-Stars/,Black Metal,Industrial,Experimental
/album/13325/Blut-Aus-Nord-The-Work-Which-Transforms-God/,Black Metal,Industrial,Experimental
/album/20335/Bolt-Thrower-The-IVth-Crusade/,Death Metal,Doom Metal,NA
/album/11862/Bolt-Thrower-Those-Once-Loyal/,Death Metal,Doom Metal,NA
/album/5568/Boris-Akuma-no-Uta/,Drone,Doom Metal,Experimental
/album/5488/Boris-Boris-At-Last--Feedbacker-/,Drone,Doom Metal,Experimental
/album/5200/Boris-Flood/,Drone,Doom Metal,Experimental
/album/5567/Boris-Pink/,Drone,Doom Metal,Experimental
/album/3016/Botch-An-Anthology-of-Dead-Ends/,Metalcore,Hardcore,NA
/album/3651/Botch-We-Are-the-Romans/,Metalcore,Hardcore,NA
/album/10626/Bruce-Dickinson-Accident-of-Birth/,Heavy Metal,Metal,Hard Rock
/album/3214/Bruce-Dickinson-The-Chemical-Wedding/,Heavy Metal,Metal,Hard Rock
/album/19418/Brutal-Truth-Extreme-Conditions-Demand-Extreme-Responses/,Grind,Death Metal,NA
/album/5909/Buckethead-Colma/,Experimental,Metal,Funk
/album/13359/Buckethead-Electric-Tears/,Experimental,Metal,Funk
/album/5059/Buckethead-Population-Override/,Experimental,Metal,Funk
/album/29116/Burst-Lazarus-Bird/,Progressive Metal,Metalcore,Post Metal
/album/6982/Burst-Origo/,Progressive Metal,Metalcore,Post Metal
/album/5032/Burzum-Det-som-engang-var/,Black Metal,Ambient,NA
/album/9976/Burzum-Filosofem/,Black Metal,Ambient,NA
/album/956/Burzum-Hvis-lyset-tar-oss/,Black Metal,Ambient,NA
/album/122147/Caladan-Brood-Echoes-Of-Battle/,Black Metal,Folk,NA
/album/3582/Candlemass-Epicus-Doomicus-Metallicus/,Doom Metal,Heavy Metal,NA
/album/11852/Candlemass-Nightfall/,Doom Metal,Heavy Metal,NA
/album/1273/Carcass-Heartwork/,Melodic Death Metal,Grind,Death Metal
/album/1215/Carcass-Necroticism-Descanting-the-Insalubrious/,Melodic Death Metal,Grind,Death Metal
/album/17091/Cave-In-Jupiter/,Progressive Rock,Metalcore,Alternative Rock
/album/2903/Celtic-Frost-Morbid-Tales/,Thrash Metal,Black Metal,Doom Metal
/album/2904/Celtic-Frost-To-Mega-Therion/,Thrash Metal,Black Metal,Doom Metal
/album/159/Children-of-Bodom-Follow-the-Reaper/,Melodic Death Metal,Power Metal,Thrash Metal
/album/995/Children-of-Bodom-Hatebreeder/,Melodic Death Metal,Power Metal,Thrash Metal
/album/1810/Children-of-Bodom-Tokyo-Warhearts/,Melodic Death Metal,Power Metal,Thrash Metal
/album/61882/Cloudkicker-Beacons/,Progressive Metal,Post Rock,Progressive Rock
/album/25566/Coalesce-012-Revolution-in-Just-Listening/,Hardcore,Metalcore,NA
/album/31751/Coldworld-Melancholie/,Black Metal,Ambient,Post Rock
/album/109358/Converge-All-We-Love-We-Leave-Behind/,Metalcore,Hardcore,Punk
/album/41150/Converge-Axe-to-Fall/,Metalcore,Hardcore,Punk
/album/1518/Converge-Jane-Doe/,Metalcore,Hardcore,Punk
/album/930/Converge-You-Fail-Me/,Metalcore,Hardcore,Punk
/album/83168/Corelia-Nostalgia/,Progressive Metal,Metalcore,NA
/album/10177/Coroner-Mental-Vortex/,Thrash Metal,Progressive Metal,NA
/album/10859/Coroner-No-More-Color/,Thrash Metal,Progressive Metal,NA
/album/15329/Coroner-Punishment-for-Decadence/,Thrash Metal,Progressive Metal,NA
/album/7757/Corrosion-of-Conformity-Deliverance/,Stoner Rock,Sludge Metal,Thrash Metal
/album/764/Cradle-of-Filth-Dusk-and-Her-Embrace/,Black Metal,Gothic,Metal
/album/4210/Cradle-of-Filth-Vempire-or-Dark-Fairytales-in-Phallustei/,Black Metal,Gothic,Metal
/album/902/Cryptopsy-Blasphemy-Made-Flesh/,Death Metal,Grind,NA
/album/1482/Cryptopsy-None-So-Vile/,Death Metal,Grind,NA
/album/215230/Cult-of-Luna-and-Julie-Christmas-Mariner/,Post Metal,Sludge Metal,NA
/album/2419/Cult-of-Luna-Salvation/,Post Metal,Sludge Metal,NA
/album/10199/Cult-of-Luna-Somewhere-Along-the-Highway/,Post Metal,Sludge Metal,NA
/album/857/Cult-of-Luna-The-Beyond/,Post Metal,Sludge Metal,NA
/album/8553/Cursed-II/,Hardcore,Sludge Metal,NA
/album/626/Cynic-Focus/,Progressive Metal,Death Metal,Jazz Fusion
/album/30761/Cynic-Traced-in-Air/,Progressive Metal,Death Metal,Jazz Fusion
/album/6451/Cypress-Hill-Black-Sunday/,Hip-Hop,Nu-metal,NA
/album/6148/Cypress-Hill-Cypress-Hill/,Hip-Hop,Nu-metal,NA
/album/15630/Dan-Swano-Moontower/,Melodic Death Metal,Progressive Metal,Death Metal
/album/5518/Danzig-Danzig-II-Lucifuge/,Doom Metal,Gothic,Metal
/album/5519/Danzig-Danzig-III-How-The-Gods-Kill/,Doom Metal,Gothic,Metal
/album/415/Dark-Angel-Darkness-Descends/,Thrash Metal,NA,NA
/album/11521/Dark-Tranquillity-Character/,Melodic Death Metal,Progressive Metal,NA
/album/13173/Dark-Tranquillity-Damage-Done/,Melodic Death Metal,Progressive Metal,NA
/album/16748/Dark-Tranquillity-Fiction/,Melodic Death Metal,Progressive Metal,NA
/album/31123/Dark-Tranquillity-The-Gallery/,Melodic Death Metal,Progressive Metal,NA
/album/28325/Darkspace-Dark-Space-III/,Black Metal,Ambient,NA
/album/288/Darkthrone-A-Blaze-in-the-Northern-Sky/,Black Metal,Heavy Metal,Punk
/album/700/Darkthrone-Transilvanian-Hunger/,Black Metal,Heavy Metal,Punk
/album/2136/Darkthrone-Under-a-Funeral-Moon/,Black Metal,Heavy Metal,Punk
/album/29693/Dead-Congregation-Graves-of-the-Archangels/,Death Metal,Doom Metal,NA
/album/6545/Death-Angel-The-Ultra-Violence/,Thrash Metal,Metal,NA
/album/4259/Death-Human/,Death Metal,Progressive Metal,Thrash Metal
/album/4257/Death-Individual-Thought-Patterns/,Death Metal,Progressive Metal,Thrash Metal
/album/2857/Death-Leprosy/,Death Metal,Progressive Metal,Thrash Metal
/album/4258/Death-Symbolic/,Death Metal,Progressive Metal,Thrash Metal
/album/2285/Death-The-Sound-of-Perseverance/,Death Metal,Progressive Metal,Thrash Metal
/album/19955/Deathspell-Omega-Fas---Ite-Maledicti-In-Ignem-Aeternum/,Black Metal,Experimental,Progressive Metal
/album/17443/Deathspell-Omega-Kenose/,Black Metal,Experimental,Progressive Metal
/album/64552/Deathspell-Omega-Paracletus/,Black Metal,Experimental,Progressive Metal
/album/17447/Deathspell-Omega-Si-Monvmentvm-Reqvires-Circvmspice/,Black Metal,Experimental,Progressive Metal
/album/5474/Decapitated-Winds-of-Creation/,Death Metal,NA,NA
/album/334/Deftones-Around-the-Fur/,Metal,Nu-metal,Alternative Rock
/album/50952/Deftones-Diamond-Eyes/,Metal,Nu-metal,Alternative Rock
/album/113111/Deftones-Koi-No-Yokan/,Metal,Nu-metal,Alternative Rock
/album/63/Deftones-White-Pony/,Metal,Nu-metal,Alternative Rock
/album/11009/Deicide-Deicide/,Death Metal,NA,NA
/album/8181/Demigod-Slumber-of-Sullen-Eyes/,Death Metal,Doom Metal,NA
/album/1066/Demilich-Nespithe/,Death Metal,Experimental,NA
/album/14233/Demolition-Hammer-Epidemic-of-Violence/,Thrash Metal,Death Metal,NA
/album/40263/Demolition-Hammer-Tortured-Existence/,Thrash Metal,Death Metal,NA
/album/15324/Destruction-Infernal-Overkill/,Thrash Metal,Death Metal,Black Metal
/album/10192/Destruction-Release-from-Agony/,Thrash Metal,Death Metal,Black Metal
/album/5063/Devin-Townsend-Ocean-Machine-Biomech/,Progressive Rock,Progressive Metal,Ambient
/album/41301/Devin-Townsend-Project-Addicted/,Progressive Metal,Progressive Rock,New Age
/album/627/Devin-Townsend-Terria/,Progressive Rock,Progressive Metal,Ambient
/album/99912/Diablo-Swing-Orchestra-Pandoras-Pinata/,Metal,Jazz,Progressive Metal
/album/8401/Diamond-Head-Lightning-to-the-Nations/,Heavy Metal,Metal,Hard Rock
/album/3492/Dio-Holy-Diver/,Heavy Metal,Metal,Power Metal
/album/7879/Dio-The-Last-in-Line/,Heavy Metal,Metal,Power Metal
/album/172770/Dir-En-Grey-Arche/,Progressive Metal,Metal,Death Metal
/album/79064/Dir-En-Grey-Dum-Spiro-Spero/,Progressive Metal,Metal,Death Metal
/album/32610/Dir-En-Grey-Uroboros/,Progressive Metal,Metal,Death Metal
/album/19761/diSEMBOWELMENT--Transcendence-into-the-Peripheral/,Doom Metal,Death Metal,NA
/album/16873/Disillusion-Back-to-Times-of-Splendor/,Progressive Metal,Melodic Death Metal,Metal
/album/1917/Dismember-Like-an-Ever-Flowing-Stream/,Death Metal,Melodic Death Metal,NA
/album/1575/Dissection-Storm-of-the-Lights-Bane/,Black Metal,Melodic Death Metal,Death Metal
/album/1586/Dissection-The-Somberlain/,Black Metal,Melodic Death Metal,Death Metal
/album/9170/Down-NOLA/,Sludge Metal,Stoner Rock,Metal
/album/51904/Dragged-Into-Sunlight-Hatred-For-Mankind/,Death Metal,Black Metal,Doom Metal
/album/1500/Dream-Theater-Awake/,Progressive Metal,Progressive Rock,NA
/album/76/Dream-Theater-Images-and-Words/,Progressive Metal,Progressive Rock,NA
/album/998/Dream-Theater-Live-at-Budokan/,Progressive Metal,Progressive Rock,NA
/album/143290/Dream-Theater-Live-Scenes-From-New-York/,Progressive Metal,Progressive Rock,NA
/album/344/Dream-Theater-Metropolis-Pt.-2-Scenes-from-a-Memory/,Progressive Metal,Progressive Rock,NA
/album/11283/Dream-Theater-Score/,Progressive Metal,Progressive Rock,NA
/album/160/Dream-Theater-Six-Degrees-of-Inner-Turbulence/,Progressive Metal,Progressive Rock,NA
/album/16792/Drudkh-Autumn-Aurora/,Black Metal,Folk,Ambient
/album/14365/Drudkh-Blood-In-Our-Wells/,Black Metal,Folk,Ambient
/album/12091/Earth-Earth-2/,Drone,Post Rock,Doom Metal
/album/13413/Edge-of-Sanity-Crimson-II/,Melodic Death Metal,Progressive Metal,Death Metal
/album/15184/Edge-of-Sanity-Crimson/,Melodic Death Metal,Progressive Metal,Death Metal
/album/15228/Edge-of-Sanity-Purgatory-Afterglow/,Melodic Death Metal,Progressive Metal,Death Metal
/album/9833/Electric-Wizard-Come-My-Fanatics.../,Doom Metal,Stoner Rock,Psychedelic
/album/8751/Electric-Wizard-Dopethrone/,Doom Metal,Stoner Rock,Psychedelic
/album/1594/Emperor-Anthems-to-the-Welkin-at-Dusk/,Black Metal,Progressive Metal,NA
/album/916/Emperor-In-the-Nightside-Eclipse/,Black Metal,Progressive Metal,NA
/album/7180/Ensiferum-Ensiferum/,Folk,Melodic Death Metal,Death Metal
/album/60567/Enslaved-Axioma-Ethica-Odini/,Black Metal,Progressive Metal,Folk
/album/1597/Enslaved-Below-the-Lights/,Black Metal,Progressive Metal,Folk
/album/8016/Enslaved-Isa/,Black Metal,Progressive Metal,Folk
/album/105926/Enslaved-RIITIIR/,Black Metal,Progressive Metal,Folk
/album/19730/Entombed-Clandestine/,Death Metal,Hard Rock,NA
/album/3886/Entombed-Left-Hand-Path/,Death Metal,Hard Rock,NA
/album/39936/Epica-Design-Your-Universe/,Power Metal,Classical,Gothic
/album/28229/Equilibrium-Sagas/,Folk,Black Metal,NA
/album/224200/Every-Time-I-Die-Low-Teens/,Metalcore,Hardcore,Sludge Metal
/album/8669/Exhorder-Slaughter-in-the-Vatican/,Thrash Metal,Metal,NA
/album/422/Exodus-Bonded-by-Blood/,Thrash Metal,Metal,NA
/album/3284/Exodus-Fabulous-Disaster/,Thrash Metal,Metal,NA
/album/16178/Eyehategod-Dopesick/,Sludge Metal,Doom Metal,Hardcore
/album/21349/Eyehategod-Take-as-Needed-for-Pain/,Sludge Metal,Doom Metal,Hardcore
/album/483/Faith-No-More-Angel-Dust/,Alternative Rock,Metal,Funk
/album/247/Faith-No-More-King-for-a-Day...-Fool-for-a-Lifetime/,Alternative Rock,Metal,Funk
/album/541/Faith-No-More-The-Real-Thing/,Alternative Rock,Metal,Funk
/album/39986/Fall-of-Efrafa-Inle/,Post Metal,Hardcore,Sludge Metal
/album/13030/Fates-Warning-Awaken-the-Guardian/,Progressive Metal,Heavy Metal,Power Metal
/album/3960/Fates-Warning-No-Exit/,Progressive Metal,Heavy Metal,Power Metal
/album/13032/Fates-Warning-Parallels/,Progressive Metal,Heavy Metal,Power Metal
/album/13031/Fates-Warning-Perfect-Symmetry/,Progressive Metal,Heavy Metal,Power Metal
/album/11854/Fear-Before-The-Always-Open-Mouth/,Post Hardcore,Metalcore,Progressive Rock
/album/165/Fear-Factory-Demanufacture/,Industrial,Death Metal,Thrash Metal
/album/7142/Gamma-Ray-Land-of-the-Free/,Power Metal,Heavy Metal,NA
/album/5793/Gamma-Ray-No-World-Order/,Power Metal,Heavy Metal,NA
/album/7141/Gamma-Ray-Somewhere-Out-in-Space/,Power Metal,Heavy Metal,NA
/album/34780/Giant-Squid-The-Ichthyologist/,Progressive Rock,Sludge Metal,Post Rock
/album/9416/Godflesh-Pure/,Industrial,Sludge Metal,Post Metal
/album/9414/Godflesh-Streetcleaner/,Industrial,Sludge Metal,Post Metal
/album/12330/Gojira-From-Mars-to-Sirius/,Death Metal,Progressive Metal,Thrash Metal
/album/30749/Gojira-The-Way-of-All-Flesh/,Death Metal,Progressive Metal,Thrash Metal
/album/136862/Gorguts-Colored-Sands/,Death Metal,Progressive Metal,Experimental
/album/23092/Gorguts-From-Wisdom-to-Hate/,Death Metal,Progressive Metal,Experimental
/album/2348/Gorguts-Obscura/,Death Metal,Progressive Metal,Experimental
/album/215938/Gorguts-Pleiades-Dust/,Death Metal,Progressive Metal,Experimental
/album/17709/Gorguts-The-Erosion-of-Sanity/,Death Metal,Progressive Metal,Experimental
/album/14407/Gorod-Leading-Vision/,Death Metal,Progressive Metal,NA
/album/133204/Gris-%C3%80-l%E2%80%99%C3%82me-Enflamm%C3%A9e-l%E2%80%99%C3%84me-Constell%C3%A9e%E2%80%A6/,Black Metal,Post Rock,Folk
/album/133596/Haken-The-Mountain/,Progressive Metal,Progressive Rock,NA
/album/8523/Heathen-Victims-of-Deception/,Thrash Metal,Progressive Metal,NA
/album/1378/Helloween-Keeper-of-the-Seven-Keys-Part-I/,Power Metal,Heavy Metal,NA
/album/5238/Helloween-Keeper-of-the-Seven-Keys-Part-II/,Power Metal,Heavy Metal,NA
/album/5807/Helmet-Betty/,Post Hardcore,Metal,Noise Rock
/album/1142/Helmet-Meantime/,Post Hardcore,Metal,Noise Rock
/album/14923/Hopesfall-No-Wings-To-Speak-Of/,Post Hardcore,Metalcore,Post Rock
/album/612/Hopesfall-The-Satellite-Years/,Post Hardcore,Metalcore,Post Rock
/album/200928/Horrendous-Anareta/,Death Metal,Progressive Metal,Melodic Death Metal
/album/41561/HORSE-the-band-Desperate-Living/,Metalcore,Electronic,Post Hardcore
/album/3891/Hypocrisy-Abducted/,Melodic Death Metal,Death Metal,NA
/album/3980/Hypocrisy-Hypocrisy/,Melodic Death Metal,Death Metal,NA
/album/5106/Hypocrisy-The-Final-Chapter/,Melodic Death Metal,Death Metal,NA
/album/188/Iced-Earth-Burnt-Offerings/,Thrash Metal,Power Metal,Heavy Metal
/album/399/Iced-Earth-Night-of-the-Stormrider/,Thrash Metal,Power Metal,Heavy Metal
/album/45308/Ihsahn-After/,Progressive Metal,Black Metal,Experimental
/album/19947/Immolation-Close-to-a-World-Below/,Death Metal,NA,NA
/album/19945/Immolation-Dawn-of-Possession/,Death Metal,NA,NA
/album/10899/Immolation-Here-in-After/,Death Metal,NA,NA
/album/45569/Immolation-Majesty-and-Decay/,Death Metal,NA,NA
/album/11010/Immolation-Unholy-Cult/,Death Metal,NA,NA
/album/1117/Immortal-At-the-Heart-of-Winter/,Black Metal,Thrash Metal,NA
/album/1591/Immortal-Pure-Holocaust/,Black Metal,Thrash Metal,NA
/album/1116/Immortal-Sons-of-Northern-Darkness/,Black Metal,Thrash Metal,NA
/album/771/In-Flames-Colony/,Melodic Death Metal,Metal,Alternative Rock
/album/142/In-Flames-The-Jester-Race/,Melodic Death Metal,Metal,Alternative Rock
/album/1823/In-Flames-Whoracle/,Melodic Death Metal,Metal,Alternative Rock
/album/25140/In-Mourning-Shrouded-Divine/,Progressive Metal,Melodic Death Metal,NA
/album/25890/Incantation-Diabolical-Conquest/,Death Metal,Doom Metal,NA
/album/34142/Incantation-Mortal-Throne-of-Nazarene/,Death Metal,Doom Metal,NA
/album/20367/Incantation-Onward-to-Golgotha/,Death Metal,Doom Metal,NA
/album/1618/Incubus-Alive-at-Red-Rocks/,Alternative Rock,Funk,Nu-metal
/album/83/Incubus-Make-Yourself/,Alternative Rock,Funk,Nu-metal
/album/365/Incubus-S.C.I.E.N.C.E./,Alternative Rock,Funk,Nu-metal
/album/21779/Insect-Warfare-World-Extermination/,Grind,Death Metal,NA
/album/11812/Insomnium-Above-the-Weeping-World/,Melodic Death Metal,Progressive Metal,Doom Metal
/album/5331/Insomnium-Since-the-Day-It-All-Came-Down/,Melodic Death Metal,Progressive Metal,Doom Metal
/album/22799/Integrity-Those-Who-Fear-Tomorrow/,Hardcore,Metalcore,NA
/album/203121/Intronaut-The-Direction-of-Last-Things/,Post Metal,Progressive Metal,Sludge Metal
/album/6583/Iron-Maiden-Best-of-the-Beast/,Heavy Metal,Metal,Progressive Metal
/album/1857/Iron-Maiden-Brave-New-World/,Heavy Metal,Metal,Progressive Metal
/album/563/Iron-Maiden-Iron-Maiden/,Heavy Metal,Metal,Progressive Metal
/album/937/Iron-Maiden-Killers/,Heavy Metal,Metal,Progressive Metal
/album/1686/Iron-Maiden-Live-After-Death/,Heavy Metal,Metal,Progressive Metal
/album/618/Iron-Maiden-Piece-of-Mind/,Heavy Metal,Metal,Progressive Metal
/album/199/Iron-Maiden-Powerslave/,Heavy Metal,Metal,Progressive Metal
/album/5246/Iron-Maiden-Rock-in-Rio-DVD/,Heavy Metal,Metal,Progressive Metal
/album/519/Iron-Maiden-Rock-in-Rio/,Heavy Metal,Metal,Progressive Metal
/album/2262/Iron-Maiden-Seventh-Son-of-a-Seventh-Son/,Heavy Metal,Metal,Progressive Metal
/album/220/Iron-Maiden-Somewhere-in-Time/,Heavy Metal,Metal,Progressive Metal
/album/221/Iron-Maiden-The-Number-of-the-Beast/,Heavy Metal,Metal,Progressive Metal
/album/223/Isis-Oceanic/,Post Metal,Sludge Metal,Progressive Metal
/album/1325/Isis-Panopticon/,Post Metal,Sludge Metal,Progressive Metal
