album,total_m,m_comments,m_ratio,total_comments,m_per_comment,m_per_comment_l95,m_per_comment_user,avg_date,m_over_xM,m_over_xM_rank,Primary Genre
Morbid-Angel-Altars-of-Madness,222,158,1.4050632911392404,3076,0.07217165149544863,0.0647412119304254,0.03150768843236706,2014-04-16,125.08235038203891,1,Death Metal
Cryptopsy-None-So-Vile,152,123,1.2357723577235773,3319,0.04579692678517626,0.040069047127917125,0.02592741496637135,2012-11-19,65.9469097266135,2,Death Metal
Death-Symbolic,206,166,1.2409638554216869,4038,0.05101535413571075,0.04551476884261518,0.03481898597362059,2015-10-15,65.40093463852006,3,Death Metal
Death-Individual-Thought-Patterns,151,110,1.3727272727272728,2715,0.05561694290976059,0.048670696371387094,0.03247907419964189,2014-06-29,62.819313547972264,4,Death Metal
Gorguts-Colored-Sands,162,124,1.3064516129032258,3199,0.05064082525789309,0.0445113321938362,0.03130012188471392,2014-10-07,61.87091009080016,5,Death Metal
Aspid-Extravasation,101,65,1.5538461538461539,1578,0.06400506970849176,0.054359356098688735,0.02905865381040198,2014-06-18,55.14544428718568,6,Thrash Metal
Incantation-Onward-to-Golgotha,85,60,1.4166666666666667,1306,0.06508422664624809,0.05444630111365439,0.03125198812401843,2015-06-02,44.18490351003194,7,Death Metal
Immolation-Close-to-a-World-Below,143,118,1.2118644067796611,3144,0.045483460559796435,0.03962540613424049,0.031497007794719194,2014-04-19,43.973407493402846,8,Death Metal
Pestilence-Consuming-Impulse,82,63,1.3015873015873016,1657,0.049487024743512374,0.04120135920797251,0.024656367790053854,2015-04-29,41.14439857188077,9,Death Metal
Demolition-Hammer-Epidemic-of-Violence,71,55,1.290909090909091,893,0.07950727883538634,0.06545446146843219,0.035860049659699834,2015-02-28,38.976975653888054,10,Thrash Metal
Autopsy-Mental-Funeral,66,49,1.346938775510204,1052,0.06273764258555133,0.051173317070307034,0.026638201885943215,2013-07-18,37.976611615987736,11,Death Metal
Darkthrone-A-Blaze-in-the-Northern-Sky,77,64,1.203125,1426,0.05399719495091164,0.044703170364528436,0.027895090785336203,2015-06-10,37.22160054011057,12,Black Metal
Adramelech-Psychostasia,59,42,1.4047619047619047,520,0.11346153846153846,0.0919302720438458,0.042179051790855855,2014-07-20,37.06689306875495,13,Death Metal
Meshuggah-Destroy-Erase-Improve,49,30,1.6333333333333333,559,0.08765652951699464,0.06929538789157731,0.030114095503002456,2016-09-28,32.16622061382163,14,Progressive Metal
Carcass-Heartwork,65,57,1.1403508771929824,1500,0.043333333333333335,0.03521805318990549,0.022253120130258805,2012-09-08,31.620319804611796,15,Melodic Death Metal
Gorguts-The-Erosion-of-Sanity,67,43,1.558139534883721,1083,0.061865189289012,0.05053740741752771,0.03341826399612134,2014-10-22,30.808020092200586,16,Death Metal
Bathory-Under-the-Sign-of-the-Black-Mark,54,38,1.4210526315789473,699,0.07725321888412018,0.06171396508355989,0.03364645516329736,2014-08-07,30.481127840855148,17,Black Metal
Coroner-Mental-Vortex,72,64,1.125,1305,0.05517241379310345,0.045376423149188994,0.03225128833410235,2014-11-20,29.912068723996427,18,Thrash Metal
Gorguts-Obscura,125,103,1.2135922330097086,3321,0.037639265281541705,0.03245141778782445,0.028970271283577383,2015-05-03,28.789729067239513,19,Death Metal
Slayer-Reign-in-Blood,86,62,1.3870967741935485,1680,0.05119047619047619,0.04281663723887503,0.0349210659516999,2015-04-23,27.332609201144166,20,Thrash Metal
Obliteration-Black-Death-Horizon,75,59,1.271186440677966,1776,0.04222972972972973,0.034831481602869335,0.02695617522532918,2014-11-17,27.12583279981537,21,Death Metal
Gorguts-From-Wisdom-to-Hate,56,48,1.1666666666666667,655,0.08549618320610687,0.06865215075698644,0.04415120758529043,2016-11-05,27.080959031634766,22,Death Metal
Diamond-Head-Lightning-to-the-Nations,48,45,1.0666666666666667,755,0.06357615894039735,0.04998340126463854,0.0282638799279953,2013-05-31,26.66077065436355,23,Heavy Metal
Megadeth-Rust-in-Peace,204,171,1.1929824561403508,7117,0.028663762821413516,0.025526037531809116,0.024940580544633426,2013-08-26,26.497888263843905,24,Thrash Metal
Metallica-Ride-the-Lightning,129,103,1.2524271844660195,3768,0.034235668789808917,0.029580043081077735,0.02727012316527283,2014-11-08,26.24617591325197,25,Thrash Metal
Down-NOLA,79,69,1.144927536231884,1763,0.04480998298355077,0.037158284907768166,0.03055473068564485,2015-06-14,25.132009801208135,26,Sludge Metal
Entombed-Left-Hand-Path,49,41,1.1951219512195121,799,0.06132665832290363,0.04832683835037764,0.03152788476698626,2014-04-07,23.80922007117798,27,Death Metal
Sodom-Agent-Orange,44,35,1.2571428571428571,564,0.07801418439716312,0.06075962453890782,0.038270075406733314,2015-07-27,22.41567747060241,28,Thrash Metal
Exodus-Fabulous-Disaster,36,36,1,389,0.09254498714652956,0.07023607565933099,0.03585447101489254,2013-07-22,22.0526107752068,29,Thrash Metal
Sepultura-Beneath-the-Remains,43,34,1.2647058823529411,520,0.08269230769230769,0.06424633438634485,0.04070303860833039,2014-12-09,21.834419923668197,30,Thrash Metal
Ulcerate-Everything-Is-Fire,98,78,1.2564102564102564,2706,0.03621581670362158,0.03060877783544986,0.028213375809017123,2016-03-08,21.654605060799668,31,Death Metal
Immortal-At-the-Heart-of-Winter,35,31,1.1290322580645162,321,0.10903426791277258,0.0826080777388434,0.04246098699204027,2015-08-14,21.370023175555072,32,Black Metal
Morbid-Angel-Covenant,42,34,1.2352941176470589,830,0.05060240963855422,0.039026273232315306,0.02512622415519235,2013-12-05,21.14523395119035,33,Death Metal
Meshuggah-Nothing-Re-release,33,33,1,353,0.09348441926345609,0.07003974303557914,0.03777671416341682,2016-07-14,19.664819900313862,34,Progressive Metal
Neurosis-Souls-at-Zero,35,27,1.2962962962962963,837,0.04181600955794504,0.03137126470069769,0.018415474180987684,2013-12-25,19.586248110513306,35,Post Metal
Bathory-Blood-Fire-Death,43,40,1.075,606,0.07095709570957096,0.05504484253298732,0.040910282542047496,2013-07-12,18.208368779519216,36,Black Metal
Possessed-Seven-Churches,34,34,1,632,0.05379746835443038,0.04025112029042835,0.025757278481297274,2014-05-24,17.721399999820125,37,Death Metal
Immolation-Dawn-of-Possession,33,29,1.1379310344827587,533,0.06191369606003752,0.04616514511678091,0.029938290056084442,2014-04-10,17.042891400106992,38,Death Metal
Mercyful-Fate-Dont-Break-the-Oath,33,27,1.2222222222222223,486,0.06790123456790123,0.05067547868175119,0.032846037679483596,2016-01-21,17.03682568777097,39,Heavy Metal
Suffocation-Pierced-from-Within,49,45,1.0888888888888888,1080,0.04537037037037037,0.03568462538661514,0.02973915637347086,2014-10-11,16.881711116651474,40,Death Metal
Atheist-Piece-of-Time,28,21,1.3333333333333333,412,0.06796116504854369,0.04937600348947189,0.029213888232570234,2013-10-18,15.963878048181062,41,Death Metal
Immolation-Here-in-After,44,37,1.1891891891891893,776,0.05670103092783505,0.044040147435036106,0.03649708436457539,2015-04-30,15.678262533089498,42,Death Metal
Edge-of-Sanity-Crimson,36,29,1.2413793103448276,655,0.0549618320610687,0.04148791598057511,0.031250774742765206,2015-10-26,15.53074254348879,43,Melodic Death Metal
Heathen-Victims-of-Deception,50,46,1.0869565217391304,1086,0.04604051565377532,0.036306445891821346,0.03197093174596102,2013-12-11,15.27956812388633,44,Thrash Metal
Metallica-...And-Justice-for-All,95,89,1.0674157303370786,3085,0.03079416531604538,0.025944057683702983,0.026085242837922674,2016-05-01,14.527025845008547,45,Thrash Metal
Celtic-Frost-To-Mega-Therion,30,24,1.25,365,0.0821917808219178,0.06054958568310717,0.04292057342604156,2015-12-11,14.333990699494828,46,Thrash Metal
Annihilator-Alice-in-Hell,32,28,1.1428571428571428,248,0.12903225806451613,0.09674717609005631,0.07127257891860377,2013-10-14,14.324400428186266,47,Thrash Metal
Morbid-Angel-Blessed-Are-the-Sick,38,35,1.0857142857142856,799,0.04755944931163955,0.03614981720319715,0.029712241101384144,2014-11-25,14.25991935999407,48,Death Metal
Dark-Angel-Darkness-Descends,26,25,1.04,449,0.05790645879732739,0.04145487628236283,0.026459597718304632,2014-10-16,14.11964062448122,49,Thrash Metal
Iron-Maiden-Iron-Maiden,46,44,1.0454545454545454,1205,0.038174273858921165,0.029755746680231974,0.026480359869672728,2015-03-08,14.091166357044367,50,Heavy Metal
Kreator-Extreme-Aggression,23,22,1.0454545454545454,303,0.07590759075907591,0.05329153900704214,0.03066074850307887,2012-09-22,13.709793203567102,51,Thrash Metal
Celtic-Frost-Morbid-Tales,24,23,1.0434782608695652,360,0.06666666666666667,0.04710205373538033,0.028604068939755235,2013-12-02,13.702535181688114,52,Thrash Metal
Demilich-Nespithe,44,29,1.5172413793103448,1220,0.036065573770491806,0.027939129135427967,0.02597775086033221,2016-07-25,12.307143950394709,53,Death Metal
At-the-Gates-Slaughter-of-the-Soul,39,38,1.0263157894736843,1368,0.02850877192982456,0.021694675966063344,0.019569266254688134,2013-08-10,12.22924376358663,54,Melodic Death Metal
Fear-Factory-Demanufacture,20,13,1.5384615384615385,332,0.060240963855421686,0.040991753870978656,0.024553053862503976,2015-06-26,11.84838611764868,55,Industrial
Death-Human,70,58,1.206896551724138,1898,0.0368809272918862,0.030190886168469284,0.03085189890613373,2016-10-15,11.443095876158182,56,Death Metal
Demolition-Hammer-Tortured-Existence,20,18,1.1111111111111112,231,0.08658008658008658,0.05924019465337925,0.0374285948644902,2014-10-13,11.353994586302763,57,Thrash Metal
Dissection-Storm-of-the-Lights-Bane,37,34,1.088235294117647,701,0.052781740370898715,0.039992124737657155,0.036630927391008504,2017-02-04,11.321719898903037,58,Black Metal
Paysage-dHiver-Winterkaelte,26,24,1.0833333333333333,545,0.047706422018348627,0.034091874099201634,0.026948069448194854,2014-08-13,11.313302150733806,59,Black Metal
Judas-Priest-Stained-Class,50,48,1.0416666666666667,1116,0.044802867383512544,0.03532530107605605,0.03467367909586769,2014-06-29,11.30417412901166,60,Heavy Metal
Metal-Church-Metal-Church,18,18,1,267,0.06741573033707865,0.0449045294956697,0.02666803961968584,2013-04-22,10.87963342154388,61,Thrash Metal
Dismember-Like-an-Ever-Flowing-Stream,28,24,1.1666666666666667,777,0.036036036036036036,0.026042399101767123,0.022243910918188448,2014-01-05,10.716481216567576,62,Death Metal
Insomnium-Above-the-Weeping-World,23,18,1.2777777777777777,395,0.05822784810126582,0.040742251625711705,0.031959764106056665,2015-04-08,10.375893178107617,63,Melodic Death Metal
Candlemass-Epicus-Doomicus-Metallicus,34,31,1.096774193548387,711,0.04781997187060478,0.03574718107844061,0.0332894539177411,2014-05-07,10.331198264486074,64,Doom Metal
Destruction-Infernal-Overkill,15,11,1.3636363636363635,174,0.08620689655172414,0.055255389268476285,0.026993059149393976,2014-07-04,10.303207708005448,65,Thrash Metal
Weakling-Dead-as-Dreams,26,24,1.0833333333333333,819,0.031746031746031744,0.02262318746896185,0.01921389940941682,2014-06-19,10.263816383687624,66,Black Metal
Iron-Maiden-Live-After-Death,24,23,1.0434782608695652,303,0.07920792079207921,0.05609268657779071,0.04538421972901742,2013-12-09,10.248581422107723,67,Heavy Metal
King-Diamond-Abigail,22,21,1.0476190476190477,356,0.06179775280898876,0.042893738568723465,0.03327261955922857,2015-04-11,10.154947436914629,68,Heavy Metal
Judas-Priest-Sad-Wings-of-Destiny,76,69,1.1014492753623188,2296,0.033101045296167246,0.02731464020680588,0.028682418143079185,2014-07-25,10.145167943490188,69,Heavy Metal
Pantera-Cowboys-from-Hell,22,21,1.0476190476190477,386,0.05699481865284974,0.039522862237844666,0.030988417484750366,2014-11-23,10.038470850886359,70,Metal
Morbid-Saint-Spectrum-of-Death,23,23,1,436,0.052752293577981654,0.036872648804393934,0.029825593777503243,2015-04-08,9.996041113008587,71,Thrash Metal
Mercyful-Fate-Melissa,30,30,1,679,0.044182621502209134,0.03235140153109245,0.02958318668917158,2013-02-28,9.9130162380525,72,Heavy Metal
Cryptopsy-Blasphemy-Made-Flesh,24,23,1.0434782608695652,490,0.04897959183673469,0.034492870142044635,0.029478199595703938,2012-07-25,9.55568219810507,73,Death Metal
Carcass-Necroticism-Descanting-the-Insalubrious,24,20,1.2,435,0.05517241379310345,0.03889841842982195,0.03368101062429465,2015-09-04,9.3487603784318285,74,Melodic Death Metal
Exhorder-Slaughter-in-the-Vatican,22,21,1.0476190476190477,392,0.05612244897959184,0.0389112781494283,0.03299471367420815,2014-05-22,9.066072239710405,75,Thrash Metal
Dio-Holy-Diver,26,26,1,556,0.046762589928057555,0.03341188461351879,0.030525689972198886,2014-01-15,9.02771637545742,76,Heavy Metal
Autopsy-Severed-Survival,20,13,1.5384615384615385,423,0.04728132387706856,0.03208607450568254,0.026503442730179107,2013-10-11,8.789043725134237,77,Death Metal
Anthrax-Spreading-the-Disease,16,16,1,245,0.0653061224489796,0.04230126903817122,0.030039119662970546,2014-04-30,8.640415682572218,78,Thrash Metal
Kyuss-Welcome-to-Sky-Valley,37,37,1,1450,0.025517241379310347,0.019260433314598084,0.019812896023780655,2014-06-07,8.271300765518053,79,Stoner Rock
Fates-Warning-Perfect-Symmetry,17,16,1.0625,425,0.04,0.026128310174610876,0.020707132679098756,2013-07-14,8.199468611383029,80,Progressive Metal
Iron-Maiden-Powerslave,59,53,1.1132075471698113,1807,0.0326508024349751,0.026222425974625475,0.028178796917501865,2014-01-22,8.08091397007413,81,Heavy Metal
Dark-Tranquillity-Damage-Done,18,15,1.2,426,0.04225352112676056,0.02798473734501407,0.02335211152585743,2013-11-04,8.052000489984735,82,Melodic Death Metal
Testament-The-Legacy,14,13,1.0769230769230769,221,0.06334841628959276,0.03965038015623105,0.02746588792451551,2013-11-22,7.930038768682071,83,Thrash Metal
Candlemass-Nightfall,18,18,1,257,0.07003891050583658,0.04667943567383817,0.039548282498431085,2012-03-07,7.836091397903211,84,Doom Metal
Black-Sabbath-Master-of-Reality,98,96,1.0208333333333333,3151,0.031101237702316726,0.026274996847060663,0.028673077898349827,2014-12-01,7.6511315422997,85,Doom Metal
Annihilator-Never-Neverland,16,16,1,257,0.0622568093385214,0.040295721316922085,0.03319348836663222,2013-02-07,7.46927348977552,86,Thrash Metal
Iced-Earth-Night-of-the-Stormrider,21,19,1.105263157894737,455,0.046153846153846156,0.03163597691577419,0.03013259542332798,2014-08-30,7.289669082385771,87,Thrash Metal
Kalmah-Swamplord,10,10,1,99,0.10101010101010101,0.05801530945409938,0.0276302933689797,2017-06-16,7.26460095647101,88,Melodic Death Metal
Overkill-Ironbound,13,7,1.8571428571428572,95,0.1368421052631579,0.08575625387696606,0.061650670302468305,2012-10-28,7.143186321265512,89,Thrash Metal
Gris-%C3%80-l%E2%80%99%C3%82me-Enflamm%C3%A9e-l%E2%80%99%C3%84me-Constell%C3%A9e%E2%80%A6,17,15,1.1333333333333333,484,0.03512396694214876,0.022916787445550695,0.020741338396288504,2014-04-30,6.961192216196364,90,Black Metal
Peste-Noire-La-Sanie-des-siecles---Panegyrique-de-la,14,12,1.1666666666666667,247,0.05668016194331984,0.03541145374130758,0.02883722374434549,2012-10-14,6.8772057351466644,91,Black Metal
Deathspell-Omega-Fas---Ite-Maledicti-In-Ignem-Aeternum,14,14,1,248,0.056451612903225805,0.03526643972283683,0.030556025629956345,2014-09-21,6.422105643770826,92,Black Metal
Accept-Restless-and-Wild,10,9,1.1111111111111112,64,0.15625,0.09154239151929561,0.05704224045555723,2012-09-30,6.349296610844338,93,Heavy Metal
Rotting-Christ-Theogonia,12,12,1,114,0.10526315789473684,0.06394922102758,0.04987561841658753,2011-09-23,6.314179500509021,94,Black Metal
Electric-Wizard-Dopethrone,32,31,1.032258064516129,1289,0.02482544608223429,0.018316824630934134,0.01995258768347179,2013-03-17,6.281114476004862,95,Doom Metal
Judas-Priest-Painkiller,48,48,1,1390,0.034532374100719423,0.027054009091198917,0.03001464916869591,2014-04-25,6.279637655512685,96,Heavy Metal
Opeth-Ghost-Reveries,45,35,1.2857142857142858,1119,0.040214477211796246,0.031263204534284654,0.03463551895380061,2017-05-24,6.242854290697114,97,Progressive Metal
Ulcerate-The-Destroyers-of-All,35,28,1.25,987,0.03546099290780142,0.026579132063781034,0.029199635230854646,2014-06-08,6.179960027146467,98,Death Metal
Demigod-Slumber-of-Sullen-Eyes,19,19,1,426,0.04460093896713615,0.029915530798317675,0.030178189685470355,2013-08-06,6.144091193989628,99,Death Metal
Every-Time-I-Die-Low-Teens,16,16,1,445,0.035955056179775284,0.023120686167344175,0.02221276971653377,2016-10-06,6.115317476142474,100,Metalcore
Motorhead-Ace-of-Spades,11,11,1,203,0.054187192118226604,0.031548893028846614,0.025276901233045677,2013-01-28,5.8687890496917285,101,Heavy Metal
Iron-Maiden-The-Number-of-the-Beast,49,42,1.1666666666666667,1448,0.03383977900552486,0.02657904390956651,0.02982053055842502,2014-08-23,5.819871751400568,102,Heavy Metal
Coroner-Punishment-for-Decadence,12,12,1,173,0.06936416184971098,0.04167061198694502,0.03641283777985637,2013-07-13,5.700579064084847,103,Thrash Metal
Moonsorrow-Verisakeet,19,15,1.2666666666666666,450,0.042222222222222223,0.028305403097469678,0.029577589419879913,2014-07-11,5.69008476105404,104,Folk
Riverside-Second-Life-Syndrome,8,6,1.3333333333333333,93,0.08602150537634409,0.04542000647068184,0.026108134862716677,2014-11-29,5.5719434577673495,105,Progressive Rock
Atheist-Unquestionable-Presence,50,45,1.1111111111111112,1860,0.026881720430107527,0.021150513031085335,0.02391897251823351,2013-11-21,5.510711116085675,106,Death Metal
Insect-Warfare-World-Extermination,9,9,1,349,0.025787965616045846,0.013858736227434896,0.010756085209783444,2012-10-11,5.246126261785578,107,Grind
Deicide-Deicide,23,21,1.0952380952380953,652,0.0352760736196319,0.02457560604008318,0.027315488555467733,2013-12-30,5.190301461835037,108,Death Metal
Testament-The-Gathering,7,7,1,91,0.07692307692307693,0.038302484367788076,0.021292397497915706,2013-07-31,5.062391827689671,109,Thrash Metal
Paradise-Lost-Icon,9,9,1,128,0.0703125,0.038508543109056534,0.0316461715505955,2014-09-21,4.949290041523776,110,Doom Metal
Incantation-Mortal-Throne-of-Nazarene,13,8,1.625,245,0.053061224489795916,0.03245296727699094,0.0329171759259569,2014-07-20,4.935291898140559,111,Death Metal
Sodom-Persecution-Mania,11,11,1,183,0.060109289617486336,0.03506807911048848,0.03356526346504037,2014-01-08,4.857556785897612,112,Thrash Metal
Electric-Wizard-Come-My-Fanatics...,13,13,1,248,0.05241935483870968,0.03205432443036832,0.032846057680116066,2013-10-14,4.854177695331217,113,Doom Metal
Summoning-Minas-Morgul,14,14,1,362,0.03867403314917127,0.024041788670990556,0.025572640851165594,2014-04-09,4.742704011878055,114,Black Metal
Darkthrone-Under-a-Funeral-Moon,11,10,1.1,223,0.04932735426008968,0.02867137093411354,0.0280864554898304,2016-09-03,4.736720425767819,115,Black Metal
Pestilence-Malleus-Maleficarum,12,12,1,295,0.04067796610169491,0.0242163864803055,0.024813120279118316,2014-07-20,4.680129517660096,116,Death Metal
Decapitated-Winds-of-Creation,16,16,1,459,0.034858387799564274,0.022409372559684615,0.024671365669154774,2012-05-05,4.67584315785796,117,Death Metal
Orphaned-Land-Mabool-The-Story-of-the-Three-Sons...,7,7,1,90,0.07777777777777778,0.038746283334643146,0.02702081839826691,2012-11-02,4.568126344155979,118,Folk
Overkill-Horrorscope,9,8,1.125,115,0.0782608695652174,0.043003341126630935,0.040845156649130104,2014-05-10,4.302806985350038,119,Thrash Metal
Terrorizer-World-Downfall,7,7,1,73,0.0958904109589041,0.048241726065836564,0.038660070444416036,2016-04-01,4.177814857557629,120,Grind
Nile-Annihilation-of-the-Wicked,15,15,1,410,0.036585365853658534,0.02314869588189748,0.026421878517781775,2011-04-03,4.167029807709471,121,Death Metal
Summoning-Stronghold,15,15,1,294,0.05102040816326531,0.032404297584328084,0.037280897982976686,2014-07-08,4.039415993004854,122,Black Metal
Skid-Row-Slave-to-the-Grind,9,9,1,121,0.0743801652892562,0.040805271389069225,0.04161167001221743,2015-03-15,3.964987928521691,123,Heavy Metal
Kamelot-Karma,9,8,1.125,172,0.05232558139534884,0.028441895383428385,0.029543368960983196,2016-05-31,3.9185405387108907,124,Power Metal
Vektor-Black-Future,14,14,1,408,0.03431372549019608,0.02130536586570763,0.025622141601685154,2014-12-27,3.5461662265124585,125,Thrash Metal
Toxik-Think-This,27,26,1.0384615384615385,828,0.03260869565217391,0.023400866409778655,0.028388974813801912,2014-07-07,3.493928854172016,126,Thrash Metal
Neurosis-Times-of-Grace,34,27,1.2592592592592593,1332,0.025525525525525526,0.0190187286236174,0.022979540071647014,2014-01-07,3.3912526245661776,127,Post Metal
Judas-Priest-Defenders-of-the-Faith,20,20,1,451,0.04434589800443459,0.030075556428437903,0.03689619606555794,2014-11-21,3.3598155744333704,128,Heavy Metal
Children-of-Bodom-Hatebreeder,15,15,1,409,0.03667481662591687,0.023205837985506777,0.028499421106615064,2013-03-02,3.34373676739444,129,Melodic Death Metal
Kreator-Terrible-Certainty,6,6,1,86,0.06976744186046512,0.03221967262025588,0.031655921863062764,2013-12-04,3.2775907197766023,130,Thrash Metal
Slayer-Seasons-in-the-Abyss,29,25,1.16,864,0.03356481481481482,0.024394477058229558,0.029846786334444254,2014-05-10,3.212376607040168,131,Thrash Metal
Emperor-Anthems-to-the-Welkin-at-Dusk,9,9,1,186,0.04838709677419355,0.026257220312590326,0.03129476713257711,2014-09-29,3.1791733133406574,132,Black Metal
