album,total_m,m_comments,m_ratio,total_comments,m_per_comment,m_per_comment_l95,m_per_comment_user,avg_date,m_over_xM,m_over_xM_rank,Primary Genre
Hypocrisy-The-Final-Chapter,0,0,NaN,43,0,0,0.010781079270512008,2011-04-04,-0.46358640863201633,287,Melodic Death Metal
Tiamat-Wildhoney,5,5,1,323,0.015479876160990712,0.006159905927839717,0.01708294952820641,2014-01-16,-0.5177926976106701,288,Doom Metal
Hopesfall-No-Wings-To-Speak-Of,0,0,NaN,108,0,0,0.004972790367879306,2013-02-05,-0.5370613597309651,289,Post Hardcore
Between-the-Buried-and-Me-Colors_Live,0,0,NaN,263,0,0,0.0020646303363558573,2009-07-17,-0.5429977784615905,290,Progressive Metal
Slayer-Haunting-the-Chapel,1,1,1,83,0.012048192771084338,0,0.018752159772267435,2010-11-29,-0.556429261098197,291,Thrash Metal
My-Dying-Bride-The-Angel-and-the-Dark-River,1,1,1,114,0.008771929824561403,0,0.013714129682059203,2009-12-02,-0.5634107837547492,292,Doom Metal
Enslaved-Isa,0,0,NaN,46,0,0,0.012312969817016909,2014-03-01,-0.5663966115827778,293,Black Metal
Saxon-Wheels-of-Steel,0,0,NaN,19,0,0,0.030318232029341422,2014-02-25,-0.576046408557487,294,Heavy Metal
Porcupine-Tree-Anesthetize,0,0,NaN,51,0,0,0.011429732805628427,2013-02-11,-0.5829163730870498,295,Progressive Rock
Soundgarden-Badmotorfinger,0,0,NaN,36,0,0,0.016951779110747925,2017-09-26,-0.6102640479869252,296,Grunge
Janes-Addiction-Nothings-Shocking,0,0,NaN,63,0,0,0.009794588049543484,2016-01-05,-0.6170590471212395,297,Alternative Rock
Blind-Guardian-A-Night-at-the-Opera,0,0,NaN,97,0,0,0.006560286741197739,2011-06-20,-0.6363478138961807,298,Power Metal
Melvins-Gluey-Porch-Treatments,1,1,1,86,0.011627906976744186,0,0.01910701644418105,2013-03-23,-0.6432034141995704,299,Sludge Metal
Swallow-the-Sun-The-Morning-Never-Came,3,3,1,215,0.013953488372093023,0.0034012145486508084,0.016967761811817045,2012-01-07,-0.6480687895406648,300,Doom Metal
Death-Leprosy,0,0,NaN,23,0,0,0.02828041279256053,2017-06-25,-0.6504494942288922,301,Death Metal
Suicidal-Tendencies-How-Will-I-Laugh-Tomorrow-If-I-Cant-Even-Smile-Today,1,1,1,50,0.02,0,0.03329578372609584,2013-01-03,-0.6647891863047919,302,Hardcore
Periphery-Periphery-Instrumental,0,0,NaN,54,0,0,0.012729573716548082,2013-01-24,-0.6873969806935964,303,Progressive Metal
Scorpions-Love-At-First-Sting,2,2,1,78,0.02564102564102564,0.0026696821480672317,0.03446092776173924,2013-09-25,-0.6879523654156611,304,Hard Rock
Alice-in-Chains-MTV-Unplugged,0,0,NaN,47,0,0,0.014861190333665378,2013-02-14,-0.6984759456822728,305,Grunge
Accept-Metal-Heart,0,0,NaN,34,0,0,0.020581064221670983,2014-03-05,-0.6997561835368135,306,Heavy Metal
Liquid-Tension-Experiment-Liquid-Tension-Experiment-2,0,0,NaN,47,0,0,0.01489467264355524,2011-08-31,-0.7000496142470962,307,Progressive Metal
Steve-Vai-Passion-and-Warfare,0,0,NaN,47,0,0,0.01531156883003682,2009-09-07,-0.7196437350117305,308,Rock
Gorod-Leading-Vision,0,0,NaN,144,0,0,0.005014340463033926,2009-09-20,-0.7220650266768853,309,Death Metal
Katatonia-The-Great-Cold-Distance,0,0,NaN,51,0,0,0.014180280936867814,2017-06-08,-0.7231943277802585,310,Doom Metal
Battle-Of-Mice-A-Day-Of-Nights,0,0,NaN,80,0,0,0.009425184880398734,2012-10-10,-0.7540147904318988,311,Post Metal
Katatonia-Last-Fair-Deal-Gone-Down,0,0,NaN,23,0,0,0.03296414393700296,2017-11-15,-0.7581753105510681,312,Doom Metal
Iron-Maiden-Somewhere-in-Time,38,36,1.0555555555555556,1326,0.02865761689291101,0.021725907883392813,0.029230902286819724,2015-01-22,-0.7601764323229554,313,Heavy Metal
King-Diamond-Them,1,1,1,70,0.014285714285714285,0,0.02539027183537054,2012-04-09,-0.7773190284759378,314,Heavy Metal
Ozzy-Osbourne-Diary-of-a-Madman,0,0,NaN,62,0,0,0.012686366200002947,2012-03-03,-0.7865547044001827,315,Heavy Metal
Savatage-Gutter-Ballet,0,0,NaN,74,0,0,0.010649793265542227,2014-05-17,-0.7880847016501248,316,Heavy Metal
Devin-Townsend-Terria,7,7,1,531,0.013182674199623353,0.006327561372904977,0.01466849926512345,2012-08-14,-0.788973109780552,317,Progressive Rock
Fates-Warning-No-Exit,0,0,NaN,41,0,0,0.019419447429702898,2014-01-23,-0.7961973446178188,318,Progressive Metal
Blind-Guardian-Nightfall-in-Middle-Earth,2,2,1,198,0.010101010101010102,8.534786196683995e-4,0.014125979955721176,2014-08-30,-0.7969440312327927,319,Power Metal
Quo-Vadis-Defiant-Imagination,0,0,NaN,78,0,0,0.010377973137250168,2011-01-02,-0.8094819047055131,320,Melodic Death Metal
Buckethead-Electric-Tears,0,0,NaN,33,0,0,0.0248060869510228,2014-02-24,-0.8186008693837524,321,Experimental
Ministry-Psalm-69,0,0,NaN,67,0,0,0.012366059549208306,2012-03-07,-0.8285259897969565,322,Industrial
Protest-the-Hero-Fortress-Instrumental,0,0,NaN,215,0,0,0.00388616076515744,2009-04-04,-0.8355245645088496,323,Progressive Metal
Accept-Blood-of-the-Nations,0,0,NaN,43,0,0,0.019516140808951945,2015-05-03,-0.8391940547849336,324,Heavy Metal
Rotten-Sound-Exit,0,0,NaN,50,0,0,0.01683275400536695,2013-02-15,-0.8416377002683474,325,Grind
Malevolent-Creation-Retribution,3,3,1,163,0.018404907975460124,0.004545931985453316,0.02376712085211671,2013-02-08,-0.8740406988950234,326,Death Metal
Blind-Guardian-Somewhere-Far-Beyond,1,1,1,151,0.006622516556291391,0,0.012507916107751916,2012-08-13,-0.8886953322705393,327,Power Metal
Immolation-Unholy-Cult,13,13,1,422,0.030805687203791468,0.018717434498032957,0.03291185888259825,2014-07-11,-0.8888044484564606,328,Death Metal
Amon-Amarth-With-Oden-on-Our-Side,7,7,1,364,0.019230769230769232,0.009264136794502012,0.021699756135403758,2012-03-07,-0.8987112332869676,329,Melodic Death Metal
Katatonia-Brave-Murder-Day,4,4,1,197,0.02030456852791878,0.00686558761299013,0.025041646431707084,2013-10-05,-0.9332043470462958,330,Doom Metal
The-Dillinger-Escape-Plan-Calculating-Infinity,0,0,NaN,39,0,0,0.024337275434040857,2018-03-21,-0.9491537419275934,331,Metalcore
Megadeth-Peace-Sells...-But-Whos-Buying,60,60,1,1885,0.03183023872679045,0.025610201829766116,0.03233843683130347,2014-04-01,-0.9579534270070383,332,Thrash Metal
Moonsorrow-Voimasta-Ja-Kunniasta,0,0,NaN,39,0,0,0.02489335719989102,2013-10-28,-0.9708409307957497,333,Folk
Melvins-Lysol,0,0,NaN,83,0,0,0.0120755948654145,2012-12-13,-1.0022743738294035,334,Sludge Metal
The-Pax-Cecilia-Blessed-Are-The-Bonds,0,0,NaN,403,0,0,0.0025032559665807996,2009-06-02,-1.0088121545320623,335,Post Metal
Scale-the-Summit-The-Collective,0,0,NaN,110,0,0,0.009435644594807238,2012-09-27,-1.0379209054287961,336,Progressive Metal
Kalmah-They-Will-Return,0,0,NaN,96,0,0,0.010964574775641504,2013-02-16,-1.0525991784615845,337,Melodic Death Metal
Leprous-Bilateral,3,3,1,217,0.013824884792626729,0.0033685640381747387,0.01870670707970819,2014-07-22,-1.0593554362966773,338,Progressive Metal
Iron-Maiden-Piece-of-Mind,13,13,1,477,0.027253668763102725,0.016541744377148858,0.02948693770020097,2015-09-03,-1.0652692829958634,339,Heavy Metal
Anata-The-Conductors-Departure,0,0,NaN,123,0,0,0.008732703829611463,2011-12-11,-1.07412257104221,340,Death Metal
Belakor-Stones-Reach,5,5,1,288,0.017361111111111112,0.006921547711188277,0.021099976207278725,2013-08-03,-1.0767931476962724,341,Melodic Death Metal
Om-Conference-of-the-Birds,0,0,NaN,67,0,0,0.016681432929896534,2012-10-28,-1.1176560063030678,342,Psychedelic
Porcupine-Tree-Deadwing,0,0,NaN,73,0,0,0.015417804023979633,2015-07-23,-1.1254996937505133,343,Progressive Rock
Killing-Joke-Killing-Joke,0,0,NaN,68,0,0,0.017161555910211075,2013-08-22,-1.166985801894353,344,Post Punk
Fear-Before-The-Always-Open-Mouth,4,4,1,1106,0.003616636528028933,0.0011917707755920237,0.004685196318410597,2013-12-30,-1.1818271281621209,345,Post Hardcore
Mirrorthrone-Carriers-of-Dust,0,0,NaN,254,0,0,0.004671973447639737,2008-10-30,-1.1866812557004933,346,Black Metal
Ulver-Bergtatt---Et-eeventyr-i-5-capitler,81,74,1.0945945945945945,3373,0.024014230655203084,0.019923978308140577,0.024370764229933523,2013-08-17,-1.2025877475657725,347,Experimental
Cursed-II,0,0,NaN,146,0,0,0.008345886715969256,2014-07-03,-1.2184994605315114,348,Hardcore
Leprous-Tall-Poppy-Syndrome,0,0,NaN,66,0,0,0.018502521548041478,2013-11-19,-1.2211664221707375,349,Progressive Metal
Overkill-The-Years-of-Decay,7,7,1,262,0.026717557251908396,0.01292814059250753,0.031411058830934084,2014-06-27,-1.2296974137047303,350,Thrash Metal
Karnivool-Themata,0,0,NaN,364,0,0,0.0033789848395739774,2010-10-20,-1.2299504816049278,351,Progressive Rock
Rosetta-The-Galilean-Satellites,4,4,1,624,0.00641025641025641,0.0021216987877229502,0.008422529552806991,2012-04-24,-1.2556584409515625,352,Post Metal
Strapping-Young-Lad-Alien,12,10,1.2,531,0.022598870056497175,0.013375879146566391,0.02500611187756548,2012-11-25,-1.2782454069872697,353,Industrial
Cave-In-Jupiter,0,0,NaN,149,0,0,0.00865399156558514,2014-05-13,-1.2894447432721858,354,Progressive Rock
The-Chariot-Long-Live,2,2,1,426,0.004694835680751174,3.632496213401967e-4,0.007734916007743595,2013-03-11,-1.2950742192987716,355,Hardcore
Opeth-My-Arms-Your-Hearse,27,26,1.0384615384615385,813,0.033210332103321034,0.023835055517855547,0.03483592026509254,2017-05-20,-1.321603175520232,356,Progressive Metal
Helloween-Keeper-of-the-Seven-Keys-Part-I,0,0,NaN,89,0,0,0.014981570768451235,2014-01-11,-1.33335979839216,357,Power Metal
Coalesce-012-Revolution-in-Just-Listening,0,0,NaN,73,0,0,0.018277873330081337,2012-11-23,-1.3342847530959376,358,Hardcore
Savatage-The-Hall-of-the-Mountain-King,0,0,NaN,87,0,0,0.015394273308124541,2013-09-05,-1.339301777806835,359,Heavy Metal
Pelican-The-Fire-in-Our-Throats-Will-Beckon...,1,1,1,254,0.003937007874015748,0,0.009215889992486506,2010-07-18,-1.3408360580915726,360,Post Metal
My-Dying-Bride-The-Dreadful-Hours,0,0,NaN,112,0,0,0.012185088553906246,2010-12-28,-1.3647299180374994,361,Doom Metal
Black-Flag-Nervous-Breakdown,0,0,NaN,67,0,0,0.02040161900788036,2014-03-16,-1.366908473527984,362,Hardcore
Intronaut-The-Direction-of-Last-Things,0,0,NaN,45,0,0,0.030377222199413783,2017-04-09,-1.3669749989736202,363,Post Metal
Blind-Guardian-Imaginations-from-the-Other-Side,0,0,NaN,119,0,0,0.011569442808732525,2013-01-06,-1.3767636942391703,364,Power Metal
Amenra-Mass-V,3,3,1,442,0.006787330316742082,0.0016184497685530885,0.009987852254951388,2014-12-01,-1.4146306966885136,365,Post Metal
Death-Angel-The-Ultra-Violence,2,2,1,109,0.01834862385321101,0.0017442683595179122,0.03138366127091873,2013-06-30,-1.4208190785301418,366,Thrash Metal
Hypocrisy-Abducted,0,0,NaN,84,0,0,0.0170972151596194,2011-10-07,-1.4361660734080295,367,Melodic Death Metal
Ayreon-The-Human-Equation,0,0,NaN,121,0,0,0.01209628410563236,2011-01-27,-1.4636503767815154,368,Progressive Metal
Burst-Origo,0,0,NaN,237,0,0,0.006210717106072598,2011-10-17,-1.4719399541392058,369,Progressive Metal
Kalmah-Swampsong,1,1,1,71,0.014084507042253521,0,0.03501602631322179,2013-07-12,-1.4861378682387467,370,Melodic Death Metal
Psycroptic-The-Scepter-of-the-Ancients,1,1,1,151,0.006622516556291391,0,0.016800060415760803,2012-10-15,-1.5368091227798815,371,Death Metal
Pain-of-Salvation-Remedy-Lane,0,0,NaN,116,0,0,0.01326871662371042,2011-07-25,-1.5391711283504088,372,Progressive Metal
Vektor-Outer-Isolation,12,12,1,612,0.0196078431372549,0.011594371695791245,0.02217178988176858,2014-02-06,-1.5691354076423705,373,Thrash Metal
Haken-The-Mountain,5,5,1,574,0.008710801393728223,0.0034425917674603193,0.011470565951168967,2014-08-25,-1.5841048559709872,374,Progressive Metal
Eyehategod-Take-as-Needed-for-Pain,2,2,1,237,0.008438818565400843,6.94694283860188e-4,0.015125605993260282,2014-02-11,-1.584768620402687,375,Sludge Metal
Acid-Bath-Paegan-Terrorism-Tactics,0,0,NaN,115,0,0,0.013976208477803734,2013-10-10,-1.6072639749474296,376,Sludge Metal
Exodus-Bonded-by-Blood,2,2,1,155,0.012903225806451613,0.0011370943793347597,0.023312550863831733,2016-05-25,-1.6134453838939187,377,Thrash Metal
Scorpions-Blackout,0,0,NaN,63,0,0,0.025733199348156228,2014-02-24,-1.6211915589338424,378,Hard Rock
Blindead-Affliction-XXIX-II-MCMXCVI,0,0,NaN,101,0,0,0.016094750809851028,2013-08-08,-1.6255698317949538,379,Post Metal
Sepultura-Arise,1,1,1,54,0.018518518518518517,0,0.04862987498448652,2016-05-02,-1.6260132491622719,380,Thrash Metal
Bolt-Thrower-Those-Once-Loyal,9,7,1.2857142857142858,394,0.02284263959390863,0.012260191833165167,0.027097252184184,2013-04-26,-1.6763173605684965,381,Death Metal
Rainbow-Ritchie-Blackmores-Rainbow,0,0,NaN,86,0,0,0.019516383377062102,2015-01-23,-1.6784089704273408,382,Hard Rock
Acid-Bath-When-the-Kite-String-Pops,3,3,1,304,0.009868421052631578,0.0023757623593899622,0.015405678826024635,2015-06-07,-1.6833263631114892,383,Sludge Metal
Dream-Theater-Six-Degrees-of-Inner-Turbulence,0,0,NaN,153,0,0,0.011009498985931048,2014-08-06,-1.6844533448474504,384,Progressive Metal
Symphony-X-V-The-New-Mythology-Suite,2,2,1,144,0.013888888888888888,0.0012415555517443187,0.025597684026051785,2012-09-23,-1.6860664997514572,385,Progressive Metal
Scorpions-Lovedrive,0,0,NaN,70,0,0,0.02465120953258295,2013-06-17,-1.7255846672808066,386,Hard Rock
Riverside-Out-of-Myself,0,0,NaN,170,0,0,0.010300927646585908,2013-10-26,-1.7511576999196043,387,Progressive Rock
Pig-Destroyer-Prowler-in-the-Yard,3,3,1,268,0.011194029850746268,0.0027058686436203603,0.017828539072299976,2014-10-04,-1.7780484713763938,388,Grind
Batushka-Litourgiya,8,8,1,523,0.015296367112810707,0.007804340991239594,0.01870042959853566,2016-08-24,-1.7803246800341503,389,Black Metal
Dir-En-Grey-Uroboros,4,4,1,487,0.008213552361396304,0.002726270477045963,0.01195645217659611,2015-03-03,-1.8227922100023055,390,Progressive Metal
Motorhead-Overkill,7,7,1,216,0.032407407407407406,0.015733929141570763,0.04085060111171716,2016-01-27,-1.8237298401309063,391,Heavy Metal
Pain-of-Salvation-The-Perfect-Element-Part-1,0,0,NaN,167,0,0,0.011063136233548432,2013-06-02,-1.847543751002588,392,Progressive Metal
Sleep-Dopesmoker,6,6,1,404,0.01485148514851485,0.006595141233381938,0.01942971559334687,2013-06-23,-1.8496050997121352,393,Stoner Rock
Suicidal-Tendencies-Suicidal-Tendencies,0,0,NaN,111,0,0,0.016889854493642855,2014-08-17,-1.8747738487943568,394,Hardcore
Blut-Aus-Nord-The-Work-Which-Transforms-God,6,6,1,336,0.017857142857142856,0.007947716194729549,0.023451119227719117,2015-02-18,-1.8795760605136238,395,Black Metal
Jakob-Solace,1,1,1,289,0.0034602076124567475,0,0.009970389879157516,2014-06-16,-1.8814426750765219,396,Post Rock
Disillusion-Back-to-Times-of-Splendor,15,13,1.1538461538461537,549,0.0273224043715847,0.017245780765144943,0.030808025005469912,2016-10-20,-1.9136057280029821,397,Progressive Metal
Dark-Tranquillity-Character,9,9,1,401,0.022443890274314215,0.012044084158760373,0.027216553032065875,2013-04-13,-1.9138377658584158,398,Melodic Death Metal
Boris-Pink,2,2,1,315,0.006349206349206349,5.051960893903956e-4,0.012430081958891016,2013-05-10,-1.91547581705067,399,Drone
Blue-Oyster-Cult-Secret-Treaties,0,0,NaN,94,0,0,0.020511350001831477,2015-04-11,-1.9280669001721589,400,Hard Rock
maudlin-of-the-Well-Part-the-Second,0,0,NaN,266,0,0,0.007400710410180817,2012-09-23,-1.9685889691080973,401,Experimental
A-Perfect-Circle-Thirteenth-Step,1,1,1,329,0.00303951367781155,0,0.009063393128392553,2016-05-02,-1.98185633924115,402,Alternative Rock
Metallica-Master-of-Puppets,0,0,NaN,59,0,0,0.03361413031176725,2018-02-22,-1.9832336883942678,403,Thrash Metal
Helloween-Keeper-of-the-Seven-Keys-Part-II,0,0,NaN,63,0,0,0.03212014382718654,2014-06-01,-2.023569061112752,404,Power Metal
Kamelot-The-Black-Halo,5,5,1,504,0.00992063492063492,0.0039255729107968585,0.014005596266374074,2014-04-03,-2.0588205182525336,405,Power Metal
Ihsahn-After,1,1,1,239,0.0041841004184100415,0,0.01282438719416141,2011-06-28,-2.0650285394045773,406,Progressive Metal
Metallica-Live-Shit-Binge--Purge,0,0,NaN,143,0,0,0.01454968008258912,2010-11-24,-2.0806042518102443,407,Thrash Metal
Yngwie-Malmsteen-Rising-Force,0,0,NaN,39,0,0,0.05551526647934802,2013-06-29,-2.165095392694573,408,Metal
In-Mourning-Shrouded-Divine,0,0,NaN,616,0,0,0.0035148337539682743,2008-11-27,-2.165137592444457,409,Progressive Metal
Boris-Boris-At-Last--Feedbacker-,0,0,NaN,248,0,0,0.008779559990779477,2016-01-05,-2.1773308777133105,410,Drone
Darkspace-Dark-Space-III,10,9,1.1111111111111112,451,0.022172949002217297,0.012362861584958744,0.02711638740742497,2013-07-30,-2.229490720748661,411,Black Metal
Sigh-Imaginary-Sonicscape,0,0,NaN,301,0,0,0.007408198872533143,2011-03-17,-2.229867860632476,412,Black Metal
Botch-An-Anthology-of-Dead-Ends,1,1,1,296,0.0033783783783783786,0,0.011063706593057566,2012-11-07,-2.2748571515450395,413,Metalcore
Gojira-From-Mars-to-Sirius,10,10,1,633,0.01579778830963665,0.00878652228282048,0.0194622133284387,2012-10-29,-2.319581036901697,414,Death Metal
Pig-Destroyer-Terrifyer,5,5,1,612,0.008169934640522876,0.0032270505807097793,0.011971495336222332,2013-01-05,-2.326555145768067,415,Grind
Negura-Bunget-OM,0,0,NaN,124,0,0,0.019091231025896976,2012-09-12,-2.367312647211225,416,Black Metal
Dan-Swano-Moontower,3,3,1,230,0.013043478260869565,0.003170688563936163,0.023409422755436022,2012-08-22,-2.384167233750285,417,Melodic Death Metal
Fates-Warning-Parallels,1,1,1,272,0.003676470588235294,0,0.012490043542553252,2015-08-30,-2.397291843574484,418,Progressive Metal
In-Flames-Whoracle,8,8,1,248,0.03225806451612903,0.016598431081636104,0.042006713727284914,2016-12-01,-2.417665004366659,419,Melodic Death Metal
Angra-Temple-of-Shadows,0,0,NaN,90,0,0,0.027198165515655567,2015-06-03,-2.447834896409001,420,Power Metal
Porcupine-Tree-Lightbulb-Sun,0,0,NaN,235,0,0,0.010509879307059364,2015-01-22,-2.4698216371589505,421,Progressive Rock
Black-Flag-My-War,0,0,NaN,142,0,0,0.01754950746855013,2014-09-04,-2.492030060534119,422,Hardcore
Deftones-Around-the-Fur,2,2,1,503,0.003976143141153081,3.038308193919585e-4,0.008931568765157211,2016-04-02,-2.4925790888740775,423,Metal
Hopesfall-The-Satellite-Years,1,1,1,533,0.001876172607879925,0,0.006586397170282279,2014-02-03,-2.5105496917604544,424,Post Hardcore
Mayhem-Live-in-Leipzig,2,2,1,114,0.017543859649122806,0.0016499458701816662,0.039874668622948105,2013-06-09,-2.5457122230160842,425,Black Metal
Thin-Lizzy-Jailbreak,0,0,NaN,150,0,0,0.017000574143940572,2012-01-31,-2.550086121591086,426,Hard Rock
Helmet-Meantime,0,0,NaN,193,0,0,0.013243987110451393,2012-10-20,-2.556089512317119,427,Post Hardcore
maudlin-of-the-Well-Leaving-Your-Body-Map,1,1,1,401,0.0024937655860349127,0,0.008941989816384027,2013-01-18,-2.585737916369995,428,Experimental
Fates-Warning-Awaken-the-Guardian,0,0,NaN,188,0,0,0.013792376454036819,2013-06-19,-2.592966773358922,429,Progressive Metal
Boris-Akuma-no-Uta,0,0,NaN,138,0,0,0.018791408720511854,2012-11-04,-2.5932144034306357,430,Drone
Cloudkicker-Beacons,0,0,NaN,272,0,0,0.009563949695862928,2012-07-09,-2.6013943172747167,431,Progressive Metal
Protest-the-Hero-Kezia,2,2,1,1475,0.0013559322033898306,9.883955230533112e-5,0.003136213778227723,2009-04-02,-2.625915322885891,432,Progressive Metal
Entombed-Clandestine,0,0,NaN,93,0,0,0.028363035632516666,2013-10-07,-2.63776231382405,433,Death Metal
Propagandhi-Supporting-Caste,0,0,NaN,505,0,0,0.005239326961804682,2011-07-02,-2.6458601157113644,434,Punk
We-Lost-the-Sea-Departure-Songs,0,0,NaN,289,0,0,0.009667023826468352,2016-10-01,-2.793769885849354,435,Post Rock
Burzum-Hvis-lyset-tar-oss,1,1,1,155,0.0064516129032258064,0,0.024831511714866188,2014-12-22,-2.848884315804259,436,Black Metal
Faith-No-More-Angel-Dust,0,0,NaN,174,0,0,0.016771386671751678,2014-05-28,-2.918221280884792,437,Alternative Rock
Voivod-Nothingface,3,3,1,202,0.01485148514851485,0.0036298643679233064,0.02947857461608614,2015-07-09,-2.9546720724494007,438,Thrash Metal
maudlin-of-the-Well-Bath,2,2,1,305,0.006557377049180328,5.235651512041587e-4,0.016271707250585552,2016-08-05,-2.9628707114285935,439,Experimental
Living-Colour-Vivid,0,0,NaN,309,0,0,0.00962681542883871,2011-09-29,-2.9746859675111614,440,Funk
Karnivool-Sound-Awake,0,0,NaN,303,0,0,0.009974057614843261,2015-01-25,-3.022139457297508,441,Progressive Rock
Mr.-Bungle-Disco-Volante,1,1,1,384,0.0026041666666666665,0,0.010541307827583727,2014-09-20,-3.0478622057921516,442,Experimental
Queensryche-Rage-for-Order,7,7,1,398,0.017587939698492462,0.008464410485960895,0.0257796797951035,2014-03-20,-3.260312558451193,443,Progressive Metal
Enslaved-RIITIIR,20,20,1,901,0.022197558268590455,0.014984853989688953,0.02583122543127676,2013-09-14,-3.2739341135803612,444,Black Metal
Nevermore-This-Godless-Endeavor,1,1,1,277,0.0036101083032490976,0,0.015490472858988438,2011-06-26,-3.2908609819397974,445,Thrash Metal
Immolation-Majesty-and-Decay,31,31,1,1482,0.020917678812415654,0.015343990657751124,0.023157536999270652,2012-06-30,-3.3194698329191064,446,Death Metal
Emperor-In-the-Nightside-Eclipse,27,23,1.173913043478261,981,0.027522935779816515,0.019734120614500264,0.030928689011528645,2016-10-20,-3.341043920309599,447,Black Metal
Shining-SWE-V---Halmstad,4,4,1,296,0.013513513513513514,0.004522462927724697,0.024843973889721323,2012-03-07,-3.3538162713575113,448,Black Metal
Anathema-Alternative-4,0,0,NaN,242,0,0,0.014041227420999216,2014-06-04,-3.3979770358818104,449,Progressive Rock
Black-Flag-Damaged,0,0,NaN,292,0,0,0.01190617314654923,2012-06-08,-3.4766025587923752,450,Hardcore
