album,total_m,m_comments,m_ratio,total_comments,m_per_comment,m_per_comment_l95,m_per_comment_user,avg_date,m_over_xM,m_over_xM_rank,Primary Genre
Children-of-Bodom-Follow-the-Reaper,8,8,1,445,0.017977528089887642,0.009184691979939232,0.025925096799621933,2012-07-16,-3.5366680758317592,451,Melodic Death Metal
Rosetta-Wake-Lift,0,0,NaN,297,0,0,0.011995610363897662,2013-05-04,-3.5626962780776057,452,Post Metal
Satyricon-Nemesis-Divina,1,1,1,129,0.007751937984496124,0,0.03566053739800002,2012-07-24,-3.6002093243420026,453,Black Metal
Cradle-of-Filth-Dusk-and-Her-Embrace,30,28,1.0714285714285714,640,0.046875,0.03433754630824413,0.052544332043275355,2013-08-24,-3.628372507696227,454,Black Metal
Nocturnus-The-Key,2,2,1,341,0.005865102639296188,4.629164875815592e-4,0.016540895191282833,2014-11-22,-3.640445260227446,455,Death Metal
Caladan-Brood-Echoes-Of-Battle,4,4,1,297,0.013468013468013467,0.004506920744165624,0.02580053324084526,2016-08-18,-3.6627583725310426,456,Black Metal
Taake-Hordalands-Doedskvad,0,0,NaN,144,0,0,0.025486356020092884,2012-09-03,-3.6700352668933753,457,Black Metal
Agalloch-Pale-Folklore,16,16,1,619,0.025848142164781908,0.01657976790757449,0.031803497714396424,2016-09-05,-3.6863650852113854,458,Black Metal
Faith-No-More-The-Real-Thing,1,1,1,254,0.003937007874015748,0,0.018516328863574322,2015-12-25,-3.7031475313478777,459,Alternative Rock
Ulcerate-Shrines-of-Paralysis,56,45,1.2444444444444445,2836,0.019746121297602257,0.015740196865484626,0.02105496128090005,2017-01-04,-3.711870192632541,460,Death Metal
Blut-Aus-Nord-Memoria-Vetusta-II---Dialogue-With-The-Stars,1,1,1,193,0.0051813471502590676,0,0.024926839235120377,2012-12-20,-3.8108799723782325,461,Black Metal
Kvelertak-Kvelertak,22,22,1,1399,0.015725518227305217,0.010817202251730907,0.018479083937391363,2011-12-20,-3.8522384284105176,462,Black Metal
Incubus-Make-Yourself,2,2,1,427,0.00468384074941452,3.6233032127235e-4,0.013815276949150893,2013-07-06,-3.8991232572874313,463,Alternative Rock
Ozzy-Osbourne-Blizzard-of-Ozz,0,0,NaN,195,0,0,0.020527143255135213,2013-06-21,-4.002792934751366,464,Heavy Metal
X-Japan-Art-of-Life,2,2,1,552,0.0036231884057971015,2.7515067029186026e-4,0.0110051473639323,2013-02-15,-4.07484134489063,465,Progressive Metal
Altar-of-Plagues-Teethed-Glory-and-Injury,18,14,1.2857142857142858,1040,0.01730769230769231,0.011398375446034304,0.02123895146495758,2015-09-16,-4.088509523555881,466,Black Metal
Dir-En-Grey-Dum-Spiro-Spero,3,3,1,615,0.004878048780487805,0.0011562019866986177,0.011562207299110182,2015-09-22,-4.110757488952762,467,Progressive Metal
Coroner-No-More-Color,9,9,1,416,0.021634615384615384,0.011605713495165069,0.03162956739579581,2015-02-12,-4.157900036651057,468,Thrash Metal
The-Ocean-Precambrian,7,7,1,905,0.0077348066298342545,0.003700420921859851,0.012372872019514916,2013-09-03,-4.197449177660999,469,Post Metal
Zao-Liberate-Te-Ex-Inferis,2,2,1,552,0.0036231884057971015,2.7515067029186026e-4,0.0112293265015395,2014-09-21,-4.198588228849804,470,Metalcore
The-Devin-Townsend-Band-Accelerated-Evolution,3,3,1,389,0.007712082262210797,0.0018442799501820015,0.018545783819421086,2012-12-23,-4.214309905754803,471,Progressive Rock
The-Ocean-Pelagial,1,1,1,424,0.0023584905660377358,0,0.012417016943084756,2014-09-23,-4.2648151838679365,472,Post Metal
The-Angelic-Process-Weighing-Souls-With-Sand,2,2,1,655,0.0030534351145038168,2.2955249052328437e-4,0.009681328359733652,2013-01-29,-4.341270075625542,473,Shoegaze
Obituary-Slowly-We-Rot,0,0,NaN,193,0,0,0.022566398233719916,2013-07-16,-4.355314859107944,474,Death Metal
Uneven-Structure-Februus,1,1,1,391,0.0025575447570332483,0,0.013760302220528335,2013-06-18,-4.380278168226579,475,Progressive Metal
Animals-As-Leaders-Animals-as-Leaders,0,0,NaN,315,0,0,0.014074434305095208,2013-03-28,-4.433446806104991,476,Progressive Metal
Norma-Jean-Polar-Similar,0,0,NaN,578,0,0,0.007718857557297701,2016-12-17,-4.461499668118071,477,Metalcore
Voivod-Dimension-Hatross,1,1,1,298,0.003355704697986577,0,0.018515347820675758,2013-12-07,-4.517573650561376,478,Thrash Metal
diSEMBOWELMENT--Transcendence-into-the-Peripheral,11,11,1,675,0.016296296296296295,0.009363803157063609,0.02303640778193903,2015-01-14,-4.549575252808846,479,Doom Metal
Immortal-Sons-of-Northern-Darkness,16,16,1,494,0.032388663967611336,0.020808885578887194,0.04171268042550981,2011-11-27,-4.606064130201846,480,Black Metal
Dark-Tranquillity-Fiction,21,17,1.2352941176470589,1022,0.02054794520547945,0.014011852075571339,0.02512646235216609,2012-08-11,-4.679244523913745,481,Melodic Death Metal
Integrity-Those-Who-Fear-Tomorrow,3,3,1,534,0.0056179775280898875,0.0013346997340044995,0.014575859961349776,2013-10-27,-4.783509219360781,482,Hardcore
Drudkh-Blood-In-Our-Wells,3,3,1,214,0.014018691588785047,0.0034177777469677362,0.03638005585719286,2013-08-14,-4.785331953439272,483,Black Metal
In-Flames-Colony,15,15,1,729,0.0205761316872428,0.012964554796663162,0.02731117073805781,2014-11-22,-4.9098434680441425,484,Melodic Death Metal
Moonsorrow-Kivenkantaja,0,0,NaN,127,0,0,0.03882819965404027,2015-12-14,-4.931181356063114,485,Folk
Primordial-The-Gathering-Wilderness,0,0,NaN,114,0,0,0.044162470767136607,2012-02-11,-5.034521667453573,486,Black Metal
SikTh-Death-of-a-Dead-Day,3,3,1,999,0.003003003003003003,7.075362937212161e-4,0.008081849309851568,2011-02-05,-5.073767460541717,487,Progressive Metal
Boris-Flood,0,0,NaN,484,0,0,0.010548600593797856,2013-12-29,-5.105522687398162,488,Drone
Nokturnal-Mortum-The-Voice-of-Steel,15,14,1.0714285714285714,715,0.02097902097902098,0.013219807186727455,0.02813010820663002,2013-05-20,-5.113027367740464,489,Black Metal
Insomnium-Since-the-Day-It-All-Came-Down,1,1,1,265,0.0037735849056603774,0,0.023184703318188362,2011-12-28,-5.1439463793199165,490,Melodic Death Metal
Anathema-Judgement,4,4,1,691,0.005788712011577424,0.0019141000843773959,0.013465093173473898,2012-12-02,-5.304379382870463,491,Progressive Rock
Porcupine-Tree-The-Sky-Moves-Sideways,0,0,NaN,277,0,0,0.019475213182497085,2013-03-10,-5.394634051551693,492,Progressive Rock
S.O.D.-Speak-English-or-Die,10,10,1,407,0.02457002457002457,0.013712098213215883,0.03826797987462797,2013-02-09,-5.575067808973584,493,Thrash Metal
Dream-Theater-Awake,4,4,1,667,0.005997001499250375,0.0019836251015097495,0.01462680267642134,2016-02-27,-5.756077385173033,494,Progressive Metal
Godflesh-Streetcleaner,5,5,1,699,0.00715307582260372,0.0028224580978603283,0.016057397308409955,2014-02-14,-6.2241207185785585,495,Industrial
Misery-Signals-Of-Malice-and-the-Magnum-Heart,18,18,1,1562,0.011523687580025609,0.0075792333485506,0.015556294394859326,2012-11-03,-6.298931844770267,496,Metalcore
Neurosis-Given-to-the-Rising,27,26,1.0384615384615385,1635,0.01651376146788991,0.011818359630634948,0.020366679820379735,2013-02-14,-6.299521506320866,497,Post Metal
Black-Sabbath-Heaven-and-Hell,20,18,1.1111111111111112,1032,0.01937984496124031,0.013074993087857027,0.025545593247044047,2013-11-17,-6.363052230949457,498,Doom Metal
Botch-We-Are-the-Romans,19,18,1.0555555555555556,2047,0.009281875915974597,0.0061780712386218005,0.012398658742461674,2013-10-08,-6.380054445819047,499,Metalcore
Primordial-To-the-Nameless-Dead,1,1,1,307,0.003257328990228013,0,0.024058970458322424,2009-12-11,-6.386103930704984,500,Black Metal
Soilwork-The-Living-Infinite,11,11,1,1041,0.010566762728146013,0.006059377266084716,0.016735479399051813,2014-02-22,-6.421634054412939,501,Melodic Death Metal
Poison-the-Well-The-Opposite-of-December,0,0,NaN,625,0,0,0.010761461739053372,2012-01-21,-6.725913586908358,502,Metalcore
Horrendous-Anareta,6,6,1,457,0.01312910284463895,0.005822739900380323,0.027959449751803745,2016-05-03,-6.777468536574312,503,Death Metal
SikTh-The-Trees-Are-Dead-and-Dried-Out-,1,1,1,702,0.0014245014245014246,0,0.011089546641356595,2011-10-28,-6.784861742232329,504,Progressive Metal
Wintersun-Wintersun,38,32,1.1875,1963,0.01935812531839022,0.014657056725936158,0.02285261169126214,2012-01-18,-6.859676749947576,505,Melodic Death Metal
Misery-Signals-Controller,36,31,1.1612903225806452,3068,0.011734028683181226,0.008803169508732821,0.01401110100358285,2012-09-11,-6.986057878992186,506,Metalcore
Protest-the-Hero-Fortress,0,0,NaN,3133,0,0,0.002266839830220671,2009-03-08,-7.102009188081362,507,Progressive Metal
Cult-of-Luna-The-Beyond,2,2,1,512,0.00390625,2.9812525338280237e-4,0.017818204374597316,2013-01-27,-7.122920639793826,508,Post Metal
Moonsorrow-V-Havitetty,4,4,1,422,0.009478672985781991,0.003152415154845545,0.02652964984369371,2012-08-06,-7.195512234038746,509,Folk
Poison-the-Well-You-Come-Before-You,0,0,NaN,492,0,0,0.014831164389991928,2012-02-23,-7.296932879876029,510,Metalcore
Black-Sabbath-Paranoid,74,71,1.0422535211267605,3088,0.023963730569948185,0.01970464232353339,0.026335605825407865,2014-06-19,-7.324350788859492,511,Doom Metal
Devin-Townsend-Project-Addicted,2,2,1,885,0.0022598870056497176,1.6748602896228277e-4,0.010711101459870224,2012-07-13,-7.479324791985149,512,Progressive Metal
Corelia-Nostalgia,0,0,NaN,514,0,0,0.014565713305281676,2013-05-07,-7.486776638914781,513,Progressive Metal
Lykathea-Aflame-Elvenefris,2,2,1,384,0.005208333333333333,4.0653874457304614e-4,0.024831860561020436,2013-10-11,-7.535434455431847,514,Death Metal
Machine-Head-The-Blackening,13,13,1,989,0.01314459049544995,0.007944621118363863,0.02078915723959682,2012-11-26,-7.560476509961256,515,Thrash Metal
Rosetta-A-Determinism-of-Morality,1,1,1,1336,7.485029940119761e-4,0,0.0065482152681477284,2011-03-22,-7.748415598245366,516,Post Metal
System-of-a-Down-Toxicity,9,9,1,1348,0.0066765578635014835,0.0035581682032926627,0.012429426458650628,2014-05-16,-7.754866866261047,517,Metal
Coldworld-Melancholie,20,17,1.1764705882352942,969,0.02063983488132095,0.013928743102759142,0.02871118194860321,2014-05-11,-7.821135308196509,518,Black Metal
Black-Sabbath-Sabotage,20,20,1,1005,0.01990049751243781,0.013427724873398283,0.027803320016233774,2015-03-27,-7.942336616314943,519,Doom Metal
Dream-Theater-Images-and-Words,10,10,1,1018,0.009823182711198428,0.005450807245142069,0.017656181564673985,2015-09-06,-7.973992832838117,520,Progressive Metal
Belakor-Vessels,5,5,1,501,0.00998003992015968,0.0039493183542449965,0.02602657743940332,2016-10-02,-8.039315297141064,521,Melodic Death Metal
Kayo-Dot-Choirs-of-the-Eye,0,0,NaN,668,0,0,0.012085703337500723,2015-07-28,-8.073249829450484,522,Experimental
The-Chariot-One-Wing,0,0,NaN,1070,0,0,0.007875552871013155,2014-02-06,-8.426841571984076,523,Hardcore
Kayo-Dot-Hubardo,5,5,1,1213,0.004122011541632316,0.0016213924084972683,0.011140839484107387,2014-02-13,-8.51383829422226,524,Experimental
The-Dillinger-Escape-Plan-Irony-Is-a-Dead-Scene,0,0,NaN,519,0,0,0.01657849173768738,2013-04-25,-8.60423721185975,525,Metalcore
Underoath-Define-the-Great-Line,29,24,1.2083333333333333,3200,0.0090625,0.006560405418054546,0.011790581178711582,2013-03-28,-8.729859771877063,526,Metalcore
Black-Sabbath-Black-Sabbath,30,30,1,1424,0.021067415730337078,0.015369409836167428,0.027421405952810184,2015-04-21,-9.048082076801704,527,Doom Metal
Iron-Maiden-Seventh-Son-of-a-Seventh-Son,6,6,1,504,0.011904761904761904,0.00527487948065734,0.02995138383661487,2015-04-25,-9.095497453653895,528,Heavy Metal
Burzum-Filosofem,14,13,1.0769230769230769,948,0.014767932489451477,0.009119540008391382,0.02438755134877235,2013-05-17,-9.11939867863619,529,Black Metal
Gorguts-Pleiades-Dust,7,7,1,659,0.010622154779969651,0.005090661843190195,0.024724674631542907,2016-08-24,-9.293560582186775,530,Death Metal
Dir-En-Grey-Arche,2,2,1,1077,0.0018570102135561746,1.3662043968879845e-4,0.010558832180989138,2016-07-11,-9.371862258925301,531,Progressive Metal
Drudkh-Autumn-Aurora,7,7,1,517,0.013539651837524178,0.00650030481464188,0.032923732162811234,2013-01-28,-10.021569528173409,532,Black Metal
Animals-As-Leaders-The-Joy-of-Motion,9,7,1.2857142857142858,1156,0.007785467128027681,0.004151175827063282,0.016550071936497678,2014-08-19,-10.131883158591316,533,Progressive Metal
Mr.-Bungle-California,4,4,1,763,0.005242463958060288,0.0017319817398114192,0.018578381835369008,2015-09-24,-10.175305340386553,534,Experimental
Alcest-Kodama,13,9,1.4444444444444444,1430,0.00909090909090909,0.0054878926355489245,0.016323906118856035,2017-01-23,-10.343185749964132,535,Shoegaze
Anathema-Were-Here-Because-Were-Here,4,4,1,1400,0.002857142857142857,9.403605434530134e-4,0.010695741191960685,2012-12-25,-10.974037668744959,536,Progressive Rock
Ne-Obliviscaris-Citadel,14,10,1.4,1321,0.010598031794095382,0.006536891662096192,0.018906618056166533,2015-04-16,-10.97564245219599,537,Progressive Metal
Porcupine-Tree-Fear-of-a-Blank-Planet,4,4,1,787,0.005082592121982211,0.0016787393499469293,0.01933007506168116,2015-08-09,-11.212769073543072,538,Progressive Rock
Alice-in-Chains-Jar-of-Flies,2,2,1,946,0.0021141649048625794,1.562715875666307e-4,0.01413775613890239,2014-11-20,-11.374317307401661,539,Grunge
Neurosis-The-Eye-of-Every-Storm,41,28,1.4642857142857142,2249,0.01823032458870609,0.01395351346695305,0.02331465444786406,2013-10-08,-11.434657853246271,540,Post Metal
Porcupine-Tree-In-Absentia,6,6,1,1002,0.005988023952095809,0.0026413547167030635,0.017490168731463508,2015-08-28,-11.525149068926435,541,Progressive Rock
Neurosis-A-Sun-That-Never-Sets,22,21,1.0476190476190477,1729,0.012724117987275883,0.008747483862348943,0.0198395012934694,2014-05-09,-12.302497736408592,542,Post Metal
Faith-No-More-King-for-a-Day...-Fool-for-a-Lifetime,2,2,1,712,0.0028089887640449437,2.1025414576757075e-4,0.020353944949084785,2014-08-30,-12.492008803748368,543,Alternative Rock
Mastodon-Crack-the-Skye,49,45,1.0888888888888888,3685,0.013297150610583446,0.010418684592428305,0.0166901143335484,2013-03-28,-12.503071319125857,544,Sludge Metal
Anacrusis-Manic-Impressions,4,4,1,636,0.006289308176100629,0.0020812701311213625,0.026096926630219973,2014-01-13,-12.597645336819904,545,Thrash Metal
Ulver-Shadows-of-the-Sun,5,5,1,793,0.006305170239596469,0.0024857261338690423,0.022360241427565195,2013-11-16,-12.7316714520592,546,Experimental
Equilibrium-Sagas,6,6,1,693,0.008658008658008658,0.0038268660000343483,0.027297901209692697,2010-04-12,-12.917445538317038,547,Folk
Cult-of-Luna-and-Julie-Christmas-Mariner,1,1,1,928,0.0010775862068965517,0,0.015149814546092336,2016-09-27,-13.059027898773687,548,Post Metal
Black-Sabbath-Vol.-4,33,33,1,2111,0.015632401705352912,0.011575440799952607,0.02188288895373955,2015-04-26,-13.19477858134419,549,Doom Metal
The-Dillinger-Escape-Plan-Dissociation,9,9,1,1471,0.006118286879673691,0.003259842204278365,0.015289718906562859,2016-12-18,-13.491176511553967,550,Metalcore
Converge-You-Fail-Me,27,27,1,2811,0.0096051227321238,0.006866024258585241,0.014428101154405008,2014-03-31,-13.557392345032477,551,Metalcore
Mayhem-De-Mysteriis-Dom-Sathanas,70,66,1.0606060606060606,2497,0.02803364036844213,0.022928579755814787,0.03346329413643175,2014-06-16,-13.557845458670089,552,Black Metal
Mudvayne-L.D.-50,0,0,NaN,1113,0,0,0.0125025741099562,2015-05-18,-13.91536498438125,553,Nu-metal
Deathspell-Omega-Paracletus,26,22,1.1818181818181819,1735,0.014985590778097982,0.010648066614775069,0.023107210395010028,2014-12-30,-14.0910100353424,554,Black Metal
Ne-Obliviscaris-Portal-of-I,18,13,1.3846153846153846,1425,0.01263157894736842,0.008309992829380875,0.023065657319766307,2013-12-08,-14.868561680666987,555,Progressive Metal
Queensryche-Operation-Mindcrime,10,10,1,675,0.014814814814814815,0.008236652719890524,0.037008430596080166,2016-02-05,-14.980690652354111,556,Progressive Metal
Isis-Oceanic,10,8,1.25,1740,0.005747126436781609,0.003183949255740234,0.014360313380251276,2016-03-04,-14.98694528163722,557,Post Metal
Isis-Panopticon,7,7,1,1413,0.004953998584571833,0.002366042509614372,0.015624837775604075,2016-01-14,-15.077895776928557,558,Post Metal
Opeth-Damnation,31,25,1.24,1731,0.017908723281340265,0.013130659927455391,0.026683551882703792,2014-07-27,-15.189228308960265,559,Progressive Metal
The-Dillinger-Escape-Plan-Miss-Machine,15,14,1.0714285714285714,1440,0.010416666666666666,0.006545764578339751,0.021283260890205838,2012-11-22,-15.647895681896408,560,Metalcore
Cult-of-Luna-Somewhere-Along-the-Highway,17,16,1.0625,1841,0.009234111895708854,0.005987954961777869,0.017777515068256713,2014-11-21,-15.72840524066061,561,Post Metal
Opeth-Morningrise,34,34,1,1734,0.0196078431372549,0.014596862760408048,0.029039063256127876,2014-05-18,-16.353735686125738,562,Progressive Metal
Deftones-White-Pony,14,14,1,2111,0.006631927996210327,0.004086041957466373,0.014985662909325922,2012-01-26,-17.63473440158702,563,Metal
Death-The-Sound-of-Perseverance,74,63,1.1746031746031746,3081,0.024018175916910096,0.019749512978695566,0.029753563538505116,2014-03-04,-17.670729262134255,564,Death Metal
Warning-Watching-from-a-Distance,17,17,1,1091,0.015582034830430797,0.010119577611353011,0.03297999711880578,2012-12-27,-18.98117685661711,565,Doom Metal
Alice-in-Chains-Dirt,57,57,1,3679,0.015493340581679805,0.012370295931477971,0.02071379805620846,2014-10-08,-19.206063048790924,566,Grunge
Black-Sabbath-Sabbath-Bloody-Sabbath,21,21,1,1504,0.013962765957446808,0.009508698024630509,0.028032708880735238,2014-10-16,-21.1611941566258,567,Doom Metal
Devin-Townsend-Ocean-Machine-Biomech,10,9,1.1111111111111112,1768,0.005656108597285068,0.0031334128517331535,0.017641651333401825,2013-08-31,-21.190439557454425,568,Progressive Rock
Agalloch-Ashes-Against-the-Grain,31,26,1.1923076923076923,1964,0.015784114052953158,0.011569083148613424,0.026707854854548917,2015-07-13,-21.454226934334073,569,Black Metal
Rage-Against-the-Machine-Rage-Against-the-Machine,16,16,1,2223,0.007197480881691408,0.004595252782886022,0.017055165318768356,2014-01-17,-21.913632503622054,570,Metal
Alcest-%C3%89cailles-de-Lune,19,19,1,2210,0.008597285067873304,0.005721550775621469,0.018598039948963207,2014-02-23,-22.101668287208685,571,Shoegaze
Soundgarden-Superunknown,7,7,1,1539,0.004548408057179987,0.0021717939953634583,0.019071371532091246,2015-07-05,-22.35084078788843,572,Grunge
Ulver-Perdition-City,2,2,1,1039,0.0019249278152069298,1.417932983265157e-4,0.023838396027599743,2016-01-23,-22.768093472676135,573,Experimental
Cynic-Focus,54,43,1.255813953488372,3596,0.015016685205784204,0.011911852897908963,0.021825038984107162,2013-01-06,-24.482840186849355,574,Progressive Metal
Dream-Theater-Metropolis-Pt.-2-Scenes-from-a-Memory,21,21,1,2221,0.00945520036019811,0.006433169713106573,0.02055733487147913,2014-06-26,-24.65784074955514,575,Progressive Metal
Neurosis-Through-Silver-in-Blood,84,73,1.1506849315068493,5195,0.01616939364773821,0.013452784009570657,0.02100818509077674,2014-04-10,-25.137521546585152,576,Post Metal
Converge-All-We-Love-We-Leave-Behind,50,47,1.0638297872340425,4755,0.010515247108307046,0.0082575593689513,0.016313006228836746,2013-12-16,-27.568344618118726,577,Metalcore
Enslaved-Axioma-Ethica-Odini,22,17,1.2941176470588236,1638,0.013431013431013432,0.009234729714205372,0.03184165803374083,2011-09-15,-30.15663585926748,578,Black Metal
Converge-Axe-to-Fall,13,13,1,4261,0.0030509270124383947,0.0018384081476973116,0.010800312169161908,2012-06-10,-33.02013015279889,579,Metalcore
Amia-Venera-Landscape-The-Long-Procession,10,10,1,2975,0.0033613445378151263,0.0018604655500788923,0.015334674102010962,2012-12-27,-35.62065545348261,580,Post Hardcore
Opeth-Blackwater-Park,81,68,1.1911764705882353,4147,0.019532191945985048,0.016198790795741172,0.028122562097079175,2015-10-04,-35.624265016587344,581,Progressive Metal
Opeth-Still-Life,80,71,1.1267605633802817,4241,0.01886347559537845,0.01562436038230131,0.0276187539754909,2014-03-11,-37.1311356100569,582,Progressive Metal
The-Dillinger-Escape-Plan-Option-Paralysis,20,20,1,4230,0.004728132387706856,0.003180157039079674,0.014421730042754656,2012-05-05,-41.003918080852195,583,Metalcore
Tool-%C3%86nima,21,20,1.05,3087,0.006802721088435374,0.00462598594688866,0.0208181986466647,2016-09-10,-43.265779222253926,584,Progressive Metal
Cynic-Traced-in-Air,38,33,1.1515151515151516,4114,0.009236752552260573,0.006983948626706921,0.02041005160186935,2012-05-12,-45.96695229009051,585,Progressive Metal
Between-the-Buried-and-Me-Colors,53,50,1.06,8342,0.006353392471829297,0.005023375875236472,0.012238213999076332,2012-04-21,-49.09118118029476,586,Progressive Metal
Deftones-Diamond-Eyes,15,15,1,7789,0.0019257927846963667,0.001207444952280594,0.008494267462693477,2012-01-27,-51.16184926691949,587,Metal
Tool-Lateralus,28,26,1.0769230769230769,4234,0.006613131790269249,0.004755899630646079,0.01970316332387018,2015-11-22,-55.42319351326634,588,Progressive Metal
Agalloch-The-Mantle,55,54,1.0185185185185186,4588,0.011987794245858762,0.009527106889297216,0.024835131216647575,2015-01-17,-58.943582021979076,589,Black Metal
Vektor-Terminal-Redux,92,80,1.15,7093,0.012970534329620753,0.010880016927055921,0.021559271402288815,2016-12-04,-60.91991205643456,590,Thrash Metal
Deftones-Koi-No-Yokan,6,6,1,4760,0.0012605042016806723,5.540063094440609e-4,0.014093650502922304,2014-08-23,-61.08577639391016,591,Metal
Converge-Jane-Doe,129,111,1.162162162162162,16405,0.007863456263334349,0.006781395515125091,0.011970937194742013,2012-11-14,-67.38322467974274,592,Metalcore
The-Dillinger-Escape-Plan-One-of-Us-Is-the-Killer,31,27,1.1481481481481481,4205,0.007372175980975029,0.005396449096808469,0.02365042585080321,2014-01-09,-68.45004070262749,593,Metalcore
